Nat_ID,Year,District Name,Neighborhood Name,Nationality,Number
22133,2016,Eixample,la Dreta de l'Eixample,Myanmar,0
22134,2016,Eixample,l'Antiga Esquerra de l'Eixample,Myanmar,0
22135,2016,Eixample,la Nova Esquerra de l'Eixample,Myanmar,0
22136,2016,Eixample,Sant Antoni,Myanmar,0
22137,2016,Sants-MontjuÃ¯c,el Poble Sec,Myanmar,0
22138,2016,Sants-MontjuÃ¯c,la Marina del Prat Vermell,Myanmar,0
22139,2016,Sants-MontjuÃ¯c,la Marina de Port,Myanmar,0
22140,2016,Sants-MontjuÃ¯c,la Font de la Guatlla,Myanmar,0
22141,2016,Sants-MontjuÃ¯c,Hostafrancs,Myanmar,0
22142,2016,Sants-MontjuÃ¯c,la Bordeta,Myanmar,0
22143,2016,Sants-MontjuÃ¯c,Sants - Badal,Myanmar,0
22144,2016,Sants-MontjuÃ¯c,Sants,Myanmar,0
22145,2016,Les Corts,les Corts,Myanmar,0
22146,2016,Les Corts,la Maternitat i Sant Ramon,Myanmar,0
22147,2016,Les Corts,Pedralbes,Myanmar,1
22148,2016,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",Myanmar,0
22149,2016,SarriÃ -Sant Gervasi,SarriÃ ,Myanmar,0
22150,2016,SarriÃ -Sant Gervasi,les Tres Torres,Myanmar,0
22151,2016,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,Myanmar,1
22152,2016,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,Myanmar,0
22153,2016,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,Myanmar,0
22154,2016,GrÃ cia,Vallcarca i els Penitents,Myanmar,0
22155,2016,GrÃ cia,el Coll,Myanmar,0
22156,2016,GrÃ cia,la Salut,Myanmar,0
22157,2016,GrÃ cia,la Vila de GrÃ cia,Myanmar,0
22158,2016,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,Myanmar,0
22159,2016,Horta-GuinardÃ³,el Baix GuinardÃ³,Myanmar,0
22160,2016,Horta-GuinardÃ³,Can BarÃ³,Myanmar,0
22161,2016,Horta-GuinardÃ³,el GuinardÃ³,Myanmar,0
22162,2016,Horta-GuinardÃ³,la Font d'en Fargues,Myanmar,0
22163,2016,Horta-GuinardÃ³,el Carmel,Myanmar,0
22164,2016,Horta-GuinardÃ³,la Teixonera,Myanmar,0
22165,2016,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,Myanmar,0
22166,2016,Horta-GuinardÃ³,Montbau,Myanmar,0
22167,2016,Horta-GuinardÃ³,la Vall d'Hebron,Myanmar,0
22168,2016,Horta-GuinardÃ³,la Clota,Myanmar,0
22169,2016,Horta-GuinardÃ³,Horta,Myanmar,0
22170,2016,Nou Barris,Vilapicina i la Torre Llobeta,Myanmar,0
22171,2016,Nou Barris,Porta,Myanmar,0
22172,2016,Nou Barris,el TurÃ³ de la Peira,Myanmar,0
22173,2016,Nou Barris,Can Peguera,Myanmar,0
22174,2016,Nou Barris,la Guineueta,Myanmar,0
22175,2016,Nou Barris,Canyelles,Myanmar,0
22176,2016,Nou Barris,les Roquetes,Myanmar,0
22177,2016,Nou Barris,Verdun,Myanmar,0
22178,2016,Nou Barris,la Prosperitat,Myanmar,0
22179,2016,Nou Barris,la Trinitat Nova,Myanmar,0
22180,2016,Nou Barris,Torre BarÃ³,Myanmar,0
22181,2016,Nou Barris,Ciutat Meridiana,Myanmar,0
22182,2016,Nou Barris,Vallbona,Myanmar,0
22183,2016,Sant Andreu,la Trinitat Vella,Myanmar,0
22184,2016,Sant Andreu,BarÃ³ de Viver,Myanmar,0
22185,2016,Sant Andreu,el Bon Pastor,Myanmar,0
22186,2016,Sant Andreu,Sant Andreu,Myanmar,0
22187,2016,Sant Andreu,la Sagrera,Myanmar,0
22188,2016,Sant Andreu,el CongrÃ©s i els Indians,Myanmar,0
22189,2016,Sant Andreu,Navas,Myanmar,0
22190,2016,Sant MartÃ­,el Camp de l'Arpa del Clot,Myanmar,0
22191,2016,Sant MartÃ­,el Clot,Myanmar,0
22192,2016,Sant MartÃ­,el Parc i la Llacuna del Poblenou,Myanmar,0
22193,2016,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,Myanmar,0
22194,2016,Sant MartÃ­,el Poblenou,Myanmar,0
22195,2016,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,Myanmar,0
22196,2016,Sant MartÃ­,el BesÃ²s i el Maresme,Myanmar,0
22197,2016,Sant MartÃ­,ProvenÃ§als del Poblenou,Myanmar,0
22198,2016,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,Myanmar,0
22199,2016,Sant MartÃ­,la Verneda i la Pau,Myanmar,0
22200,2016,No consta,No consta,Myanmar,0
22201,2016,Ciutat Vella,el Raval,Central African Republic,0
22202,2016,Ciutat Vella,el Barri GÃ²tic,Central African Republic,1
22203,2016,Ciutat Vella,la Barceloneta,Central African Republic,0
22204,2016,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",Central African Republic,0
22205,2016,Eixample,el Fort Pienc,Central African Republic,0
22206,2016,Eixample,la Sagrada FamÃ­lia,Central African Republic,0
22207,2016,Eixample,la Dreta de l'Eixample,Central African Republic,0
22208,2016,Eixample,l'Antiga Esquerra de l'Eixample,Central African Republic,0
22209,2016,Eixample,la Nova Esquerra de l'Eixample,Central African Republic,0
22210,2016,Eixample,Sant Antoni,Central African Republic,0
22211,2016,Sants-MontjuÃ¯c,el Poble Sec,Central African Republic,0
22212,2016,Sants-MontjuÃ¯c,la Marina del Prat Vermell,Central African Republic,0
22213,2016,Sants-MontjuÃ¯c,la Marina de Port,Central African Republic,0
22214,2016,Sants-MontjuÃ¯c,la Font de la Guatlla,Central African Republic,0
22215,2016,Sants-MontjuÃ¯c,Hostafrancs,Central African Republic,0
22216,2016,Sants-MontjuÃ¯c,la Bordeta,Central African Republic,0
22217,2016,Sants-MontjuÃ¯c,Sants - Badal,Central African Republic,0
22218,2016,Sants-MontjuÃ¯c,Sants,Central African Republic,0
22219,2016,Les Corts,les Corts,Central African Republic,0
22220,2016,Les Corts,la Maternitat i Sant Ramon,Central African Republic,0
22221,2016,Les Corts,Pedralbes,Central African Republic,0
22222,2016,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",Central African Republic,0
22223,2016,SarriÃ -Sant Gervasi,SarriÃ ,Central African Republic,1
22224,2016,SarriÃ -Sant Gervasi,les Tres Torres,Central African Republic,0
22225,2016,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,Central African Republic,0
22226,2016,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,Central African Republic,0
22227,2016,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,Central African Republic,0
22228,2016,GrÃ cia,Vallcarca i els Penitents,Central African Republic,0
22229,2016,GrÃ cia,el Coll,Central African Republic,0
22230,2016,GrÃ cia,la Salut,Central African Republic,0
22231,2016,GrÃ cia,la Vila de GrÃ cia,Central African Republic,0
22232,2016,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,Central African Republic,0
22233,2016,Horta-GuinardÃ³,el Baix GuinardÃ³,Central African Republic,0
22234,2016,Horta-GuinardÃ³,Can BarÃ³,Central African Republic,0
22235,2016,Horta-GuinardÃ³,el GuinardÃ³,Central African Republic,0
22236,2016,Horta-GuinardÃ³,la Font d'en Fargues,Central African Republic,0
22237,2016,Horta-GuinardÃ³,el Carmel,Central African Republic,0
22238,2016,Horta-GuinardÃ³,la Teixonera,Central African Republic,0
22239,2016,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,Central African Republic,0
22240,2016,Horta-GuinardÃ³,Montbau,Central African Republic,0
22241,2016,Horta-GuinardÃ³,la Vall d'Hebron,Central African Republic,0
22242,2016,Horta-GuinardÃ³,la Clota,Central African Republic,0
22243,2016,Horta-GuinardÃ³,Horta,Central African Republic,0
22244,2016,Nou Barris,Vilapicina i la Torre Llobeta,Central African Republic,0
22245,2016,Nou Barris,Porta,Central African Republic,0
22246,2016,Nou Barris,el TurÃ³ de la Peira,Central African Republic,0
22247,2016,Nou Barris,Can Peguera,Central African Republic,0
22248,2016,Nou Barris,la Guineueta,Central African Republic,0
22249,2016,Nou Barris,Canyelles,Central African Republic,0
22250,2016,Nou Barris,les Roquetes,Central African Republic,0
22251,2016,Nou Barris,Verdun,Central African Republic,0
22252,2016,Nou Barris,la Prosperitat,Central African Republic,0
22253,2016,Nou Barris,la Trinitat Nova,Central African Republic,0
22254,2016,Nou Barris,Torre BarÃ³,Central African Republic,0
22255,2016,Nou Barris,Ciutat Meridiana,Central African Republic,0
22256,2016,Nou Barris,Vallbona,Central African Republic,0
22257,2016,Sant Andreu,la Trinitat Vella,Central African Republic,0
22258,2016,Sant Andreu,BarÃ³ de Viver,Central African Republic,0
22259,2016,Sant Andreu,el Bon Pastor,Central African Republic,0
22260,2016,Sant Andreu,Sant Andreu,Central African Republic,0
22261,2016,Sant Andreu,la Sagrera,Central African Republic,0
22262,2016,Sant Andreu,el CongrÃ©s i els Indians,Central African Republic,0
22263,2016,Sant Andreu,Navas,Central African Republic,0
22264,2016,Sant MartÃ­,el Camp de l'Arpa del Clot,Central African Republic,0
22265,2016,Sant MartÃ­,el Clot,Central African Republic,0
22266,2016,Sant MartÃ­,el Parc i la Llacuna del Poblenou,Central African Republic,0
22267,2016,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,Central African Republic,0
22268,2016,Sant MartÃ­,el Poblenou,Central African Republic,0
22269,2016,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,Central African Republic,0
22270,2016,Sant MartÃ­,el BesÃ²s i el Maresme,Central African Republic,0
22271,2016,Sant MartÃ­,ProvenÃ§als del Poblenou,Central African Republic,0
22272,2016,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,Central African Republic,0
22273,2016,Sant MartÃ­,la Verneda i la Pau,Central African Republic,0
22274,2016,No consta,No consta,Central African Republic,0
22275,2016,Ciutat Vella,el Raval,Zambia,0
22276,2016,Ciutat Vella,el Barri GÃ²tic,Zambia,0
22277,2016,Ciutat Vella,la Barceloneta,Zambia,0
22278,2016,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",Zambia,0
22279,2016,Eixample,el Fort Pienc,Zambia,0
22280,2016,Eixample,la Sagrada FamÃ­lia,Zambia,0
22281,2016,Eixample,la Dreta de l'Eixample,Zambia,0
22282,2016,Eixample,l'Antiga Esquerra de l'Eixample,Zambia,0
22283,2016,Eixample,la Nova Esquerra de l'Eixample,Zambia,0
22284,2016,Eixample,Sant Antoni,Zambia,0
22285,2016,Sants-MontjuÃ¯c,el Poble Sec,Zambia,0
22286,2016,Sants-MontjuÃ¯c,la Marina del Prat Vermell,Zambia,0
22287,2016,Sants-MontjuÃ¯c,la Marina de Port,Zambia,0
22288,2016,Sants-MontjuÃ¯c,la Font de la Guatlla,Zambia,0
22289,2016,Sants-MontjuÃ¯c,Hostafrancs,Zambia,0
22290,2016,Sants-MontjuÃ¯c,la Bordeta,Zambia,0
22291,2016,Sants-MontjuÃ¯c,Sants - Badal,Zambia,0
22292,2016,Sants-MontjuÃ¯c,Sants,Zambia,0
22293,2016,Les Corts,les Corts,Zambia,0
22294,2016,Les Corts,la Maternitat i Sant Ramon,Zambia,0
22295,2016,Les Corts,Pedralbes,Zambia,0
22296,2016,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",Zambia,0
22297,2016,SarriÃ -Sant Gervasi,SarriÃ ,Zambia,0
22298,2016,SarriÃ -Sant Gervasi,les Tres Torres,Zambia,0
22299,2016,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,Zambia,1
22300,2016,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,Zambia,0
22301,2016,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,Zambia,0
22302,2016,GrÃ cia,Vallcarca i els Penitents,Zambia,0
22303,2016,GrÃ cia,el Coll,Zambia,0
22304,2016,GrÃ cia,la Salut,Zambia,0
22305,2016,GrÃ cia,la Vila de GrÃ cia,Zambia,0
22306,2016,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,Zambia,0
22307,2016,Horta-GuinardÃ³,el Baix GuinardÃ³,Zambia,0
22308,2016,Horta-GuinardÃ³,Can BarÃ³,Zambia,0
22309,2016,Horta-GuinardÃ³,el GuinardÃ³,Zambia,0
22310,2016,Horta-GuinardÃ³,la Font d'en Fargues,Zambia,0
22311,2016,Horta-GuinardÃ³,el Carmel,Zambia,0
22312,2016,Horta-GuinardÃ³,la Teixonera,Zambia,0
22313,2016,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,Zambia,0
22314,2016,Horta-GuinardÃ³,Montbau,Zambia,0
22315,2016,Horta-GuinardÃ³,la Vall d'Hebron,Zambia,0
22316,2016,Horta-GuinardÃ³,la Clota,Zambia,0
22317,2016,Horta-GuinardÃ³,Horta,Zambia,0
22318,2016,Nou Barris,Vilapicina i la Torre Llobeta,Zambia,0
22319,2016,Nou Barris,Porta,Zambia,0
22320,2016,Nou Barris,el TurÃ³ de la Peira,Zambia,0
22321,2016,Nou Barris,Can Peguera,Zambia,0
22322,2016,Nou Barris,la Guineueta,Zambia,0
22323,2016,Nou Barris,Canyelles,Zambia,0
22324,2016,Nou Barris,les Roquetes,Zambia,0
22325,2016,Nou Barris,Verdun,Zambia,0
22326,2016,Nou Barris,la Prosperitat,Zambia,0
22327,2016,Nou Barris,la Trinitat Nova,Zambia,1
22328,2016,Nou Barris,Torre BarÃ³,Zambia,0
22329,2016,Nou Barris,Ciutat Meridiana,Zambia,0
22330,2016,Nou Barris,Vallbona,Zambia,0
22331,2016,Sant Andreu,la Trinitat Vella,Zambia,0
22332,2016,Sant Andreu,BarÃ³ de Viver,Zambia,0
22333,2016,Sant Andreu,el Bon Pastor,Zambia,0
22334,2016,Sant Andreu,Sant Andreu,Zambia,0
22335,2016,Sant Andreu,la Sagrera,Zambia,0
22336,2016,Sant Andreu,el CongrÃ©s i els Indians,Zambia,0
22337,2016,Sant Andreu,Navas,Zambia,0
22338,2016,Sant MartÃ­,el Camp de l'Arpa del Clot,Zambia,0
22339,2016,Sant MartÃ­,el Clot,Zambia,0
22340,2016,Sant MartÃ­,el Parc i la Llacuna del Poblenou,Zambia,0
22341,2016,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,Zambia,0
22342,2016,Sant MartÃ­,el Poblenou,Zambia,0
22343,2016,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,Zambia,0
22344,2016,Sant MartÃ­,el BesÃ²s i el Maresme,Zambia,0
22345,2016,Sant MartÃ­,ProvenÃ§als del Poblenou,Zambia,0
22346,2016,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,Zambia,0
22347,2016,Sant MartÃ­,la Verneda i la Pau,Zambia,0
22348,2016,No consta,No consta,Zambia,0
22349,2016,Ciutat Vella,el Raval,The Bahamas,0
22350,2016,Ciutat Vella,el Barri GÃ²tic,The Bahamas,0
22351,2016,Ciutat Vella,la Barceloneta,The Bahamas,0
22352,2016,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",The Bahamas,0
22353,2016,Eixample,el Fort Pienc,The Bahamas,0
22354,2016,Eixample,la Sagrada FamÃ­lia,The Bahamas,0
22355,2016,Eixample,la Dreta de l'Eixample,The Bahamas,0
22356,2016,Eixample,l'Antiga Esquerra de l'Eixample,The Bahamas,0
22357,2016,Eixample,la Nova Esquerra de l'Eixample,The Bahamas,0
22358,2016,Eixample,Sant Antoni,The Bahamas,0
22359,2016,Sants-MontjuÃ¯c,el Poble Sec,The Bahamas,0
22360,2016,Sants-MontjuÃ¯c,la Marina del Prat Vermell,The Bahamas,0
22361,2016,Sants-MontjuÃ¯c,la Marina de Port,The Bahamas,0
22362,2016,Sants-MontjuÃ¯c,la Font de la Guatlla,The Bahamas,0
22363,2016,Sants-MontjuÃ¯c,Hostafrancs,The Bahamas,0
22364,2016,Sants-MontjuÃ¯c,la Bordeta,The Bahamas,0
22365,2016,Sants-MontjuÃ¯c,Sants - Badal,The Bahamas,0
22366,2016,Sants-MontjuÃ¯c,Sants,The Bahamas,0
22367,2016,Les Corts,les Corts,The Bahamas,0
22368,2016,Les Corts,la Maternitat i Sant Ramon,The Bahamas,0
22369,2016,Les Corts,Pedralbes,The Bahamas,0
22370,2016,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",The Bahamas,0
22371,2016,SarriÃ -Sant Gervasi,SarriÃ ,The Bahamas,0
22372,2016,SarriÃ -Sant Gervasi,les Tres Torres,The Bahamas,0
22373,2016,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,The Bahamas,0
22374,2016,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,The Bahamas,0
22375,2016,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,The Bahamas,0
22376,2016,GrÃ cia,Vallcarca i els Penitents,The Bahamas,0
22377,2016,GrÃ cia,el Coll,The Bahamas,1
22378,2016,GrÃ cia,la Salut,The Bahamas,0
22379,2016,GrÃ cia,la Vila de GrÃ cia,The Bahamas,0
22380,2016,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,The Bahamas,0
22381,2016,Horta-GuinardÃ³,el Baix GuinardÃ³,The Bahamas,0
22382,2016,Horta-GuinardÃ³,Can BarÃ³,The Bahamas,0
22383,2016,Horta-GuinardÃ³,el GuinardÃ³,The Bahamas,0
22384,2016,Horta-GuinardÃ³,la Font d'en Fargues,The Bahamas,0
22385,2016,Horta-GuinardÃ³,el Carmel,The Bahamas,0
22386,2016,Horta-GuinardÃ³,la Teixonera,The Bahamas,0
22387,2016,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,The Bahamas,0
22388,2016,Horta-GuinardÃ³,Montbau,The Bahamas,0
22389,2016,Horta-GuinardÃ³,la Vall d'Hebron,The Bahamas,0
22390,2016,Horta-GuinardÃ³,la Clota,The Bahamas,0
22391,2016,Horta-GuinardÃ³,Horta,The Bahamas,0
22392,2016,Nou Barris,Vilapicina i la Torre Llobeta,The Bahamas,0
22393,2016,Nou Barris,Porta,The Bahamas,0
22394,2016,Nou Barris,el TurÃ³ de la Peira,The Bahamas,0
22395,2016,Nou Barris,Can Peguera,The Bahamas,0
22396,2016,Nou Barris,la Guineueta,The Bahamas,0
22397,2016,Nou Barris,Canyelles,The Bahamas,0
22398,2016,Nou Barris,les Roquetes,The Bahamas,0
22399,2016,Nou Barris,Verdun,The Bahamas,0
22400,2016,Nou Barris,la Prosperitat,The Bahamas,0
22401,2016,Nou Barris,la Trinitat Nova,The Bahamas,0
22402,2016,Nou Barris,Torre BarÃ³,The Bahamas,0
22403,2016,Nou Barris,Ciutat Meridiana,The Bahamas,0
22404,2016,Nou Barris,Vallbona,The Bahamas,0
22405,2016,Sant Andreu,la Trinitat Vella,The Bahamas,0
22406,2016,Sant Andreu,BarÃ³ de Viver,The Bahamas,0
22407,2016,Sant Andreu,el Bon Pastor,The Bahamas,0
22408,2016,Sant Andreu,Sant Andreu,The Bahamas,0
22409,2016,Sant Andreu,la Sagrera,The Bahamas,0
22410,2016,Sant Andreu,el CongrÃ©s i els Indians,The Bahamas,0
22411,2016,Sant Andreu,Navas,The Bahamas,0
22412,2016,Sant MartÃ­,el Camp de l'Arpa del Clot,The Bahamas,0
22413,2016,Sant MartÃ­,el Clot,The Bahamas,0
22414,2016,Sant MartÃ­,el Parc i la Llacuna del Poblenou,The Bahamas,0
22415,2016,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,The Bahamas,0
22416,2016,Sant MartÃ­,el Poblenou,The Bahamas,0
22417,2016,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,The Bahamas,0
22418,2016,Sant MartÃ­,el BesÃ²s i el Maresme,The Bahamas,0
22419,2016,Sant MartÃ­,ProvenÃ§als del Poblenou,The Bahamas,0
22420,2016,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,The Bahamas,0
22421,2016,Sant MartÃ­,la Verneda i la Pau,The Bahamas,0
22422,2016,No consta,No consta,The Bahamas,0
22423,2016,Ciutat Vella,el Raval,Barbados,0
22424,2016,Ciutat Vella,el Barri GÃ²tic,Barbados,1
22425,2016,Ciutat Vella,la Barceloneta,Barbados,0
22426,2016,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",Barbados,0
22427,2016,Eixample,el Fort Pienc,Barbados,0
22428,2016,Eixample,la Sagrada FamÃ­lia,Barbados,0
22429,2016,Eixample,la Dreta de l'Eixample,Barbados,0
22430,2016,Eixample,l'Antiga Esquerra de l'Eixample,Barbados,0
22431,2016,Eixample,la Nova Esquerra de l'Eixample,Barbados,0
22432,2016,Eixample,Sant Antoni,Barbados,0
22433,2016,Sants-MontjuÃ¯c,el Poble Sec,Barbados,0
22434,2016,Sants-MontjuÃ¯c,la Marina del Prat Vermell,Barbados,0
22435,2016,Sants-MontjuÃ¯c,la Marina de Port,Barbados,0
22436,2016,Sants-MontjuÃ¯c,la Font de la Guatlla,Barbados,0
22437,2016,Sants-MontjuÃ¯c,Hostafrancs,Barbados,0
22438,2016,Sants-MontjuÃ¯c,la Bordeta,Barbados,0
22439,2016,Sants-MontjuÃ¯c,Sants - Badal,Barbados,0
22440,2016,Sants-MontjuÃ¯c,Sants,Barbados,0
22441,2016,Les Corts,les Corts,Barbados,0
22442,2016,Les Corts,la Maternitat i Sant Ramon,Barbados,0
22443,2016,Les Corts,Pedralbes,Barbados,0
22444,2016,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",Barbados,0
22445,2016,SarriÃ -Sant Gervasi,SarriÃ ,Barbados,0
22446,2016,SarriÃ -Sant Gervasi,les Tres Torres,Barbados,0
22447,2016,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,Barbados,0
22448,2016,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,Barbados,0
22449,2016,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,Barbados,0
22450,2016,GrÃ cia,Vallcarca i els Penitents,Barbados,0
22451,2016,GrÃ cia,el Coll,Barbados,0
22452,2016,GrÃ cia,la Salut,Barbados,0
22453,2016,GrÃ cia,la Vila de GrÃ cia,Barbados,0
22454,2016,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,Barbados,0
22455,2016,Horta-GuinardÃ³,el Baix GuinardÃ³,Barbados,0
22456,2016,Horta-GuinardÃ³,Can BarÃ³,Barbados,0
22457,2016,Horta-GuinardÃ³,el GuinardÃ³,Barbados,0
22458,2016,Horta-GuinardÃ³,la Font d'en Fargues,Barbados,0
22459,2016,Horta-GuinardÃ³,el Carmel,Barbados,0
22460,2016,Horta-GuinardÃ³,la Teixonera,Barbados,0
22461,2016,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,Barbados,0
22462,2016,Horta-GuinardÃ³,Montbau,Barbados,0
22463,2016,Horta-GuinardÃ³,la Vall d'Hebron,Barbados,0
22464,2016,Horta-GuinardÃ³,la Clota,Barbados,0
22465,2016,Horta-GuinardÃ³,Horta,Barbados,0
22466,2016,Nou Barris,Vilapicina i la Torre Llobeta,Barbados,0
22467,2016,Nou Barris,Porta,Barbados,0
22468,2016,Nou Barris,el TurÃ³ de la Peira,Barbados,0
22469,2016,Nou Barris,Can Peguera,Barbados,0
22470,2016,Nou Barris,la Guineueta,Barbados,0
22471,2016,Nou Barris,Canyelles,Barbados,0
22472,2016,Nou Barris,les Roquetes,Barbados,0
22473,2016,Nou Barris,Verdun,Barbados,0
22474,2016,Nou Barris,la Prosperitat,Barbados,0
22475,2016,Nou Barris,la Trinitat Nova,Barbados,0
22476,2016,Nou Barris,Torre BarÃ³,Barbados,0
22477,2016,Nou Barris,Ciutat Meridiana,Barbados,0
22478,2016,Nou Barris,Vallbona,Barbados,0
22479,2016,Sant Andreu,la Trinitat Vella,Barbados,0
22480,2016,Sant Andreu,BarÃ³ de Viver,Barbados,0
22481,2016,Sant Andreu,el Bon Pastor,Barbados,0
22482,2016,Sant Andreu,Sant Andreu,Barbados,0
22483,2016,Sant Andreu,la Sagrera,Barbados,0
22484,2016,Sant Andreu,el CongrÃ©s i els Indians,Barbados,0
22485,2016,Sant Andreu,Navas,Barbados,0
22486,2016,Sant MartÃ­,el Camp de l'Arpa del Clot,Barbados,0
22487,2016,Sant MartÃ­,el Clot,Barbados,0
22488,2016,Sant MartÃ­,el Parc i la Llacuna del Poblenou,Barbados,0
22489,2016,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,Barbados,0
22490,2016,Sant MartÃ­,el Poblenou,Barbados,0
22491,2016,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,Barbados,0
22492,2016,Sant MartÃ­,el BesÃ²s i el Maresme,Barbados,0
22493,2016,Sant MartÃ­,ProvenÃ§als del Poblenou,Barbados,0
22494,2016,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,Barbados,0
22495,2016,Sant MartÃ­,la Verneda i la Pau,Barbados,0
22496,2016,No consta,No consta,Barbados,0
22497,2016,Ciutat Vella,el Raval,North Korea,0
22498,2016,Ciutat Vella,el Barri GÃ²tic,North Korea,0
22499,2016,Ciutat Vella,la Barceloneta,North Korea,0
22500,2016,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",North Korea,0
22501,2016,Eixample,el Fort Pienc,North Korea,0
22502,2016,Eixample,la Sagrada FamÃ­lia,North Korea,1
22503,2016,Eixample,la Dreta de l'Eixample,North Korea,0
22504,2016,Eixample,l'Antiga Esquerra de l'Eixample,North Korea,0
22505,2016,Eixample,la Nova Esquerra de l'Eixample,North Korea,0
22506,2016,Eixample,Sant Antoni,North Korea,0
22507,2016,Sants-MontjuÃ¯c,el Poble Sec,North Korea,0
22508,2016,Sants-MontjuÃ¯c,la Marina del Prat Vermell,North Korea,0
22509,2016,Sants-MontjuÃ¯c,la Marina de Port,North Korea,0
22510,2016,Sants-MontjuÃ¯c,la Font de la Guatlla,North Korea,0
22511,2016,Sants-MontjuÃ¯c,Hostafrancs,North Korea,0
22512,2016,Sants-MontjuÃ¯c,la Bordeta,North Korea,0
22513,2016,Sants-MontjuÃ¯c,Sants - Badal,North Korea,0
22514,2016,Sants-MontjuÃ¯c,Sants,North Korea,0
22515,2016,Les Corts,les Corts,North Korea,0
22516,2016,Les Corts,la Maternitat i Sant Ramon,North Korea,0
22517,2016,Les Corts,Pedralbes,North Korea,0
22518,2016,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",North Korea,0
22519,2016,SarriÃ -Sant Gervasi,SarriÃ ,North Korea,0
22520,2016,SarriÃ -Sant Gervasi,les Tres Torres,North Korea,0
22521,2016,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,North Korea,0
22522,2016,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,North Korea,0
22523,2016,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,North Korea,0
22524,2016,GrÃ cia,Vallcarca i els Penitents,North Korea,0
22525,2016,GrÃ cia,el Coll,North Korea,0
22526,2016,GrÃ cia,la Salut,North Korea,0
22527,2016,GrÃ cia,la Vila de GrÃ cia,North Korea,0
22528,2016,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,North Korea,0
22529,2016,Horta-GuinardÃ³,el Baix GuinardÃ³,North Korea,0
22530,2016,Horta-GuinardÃ³,Can BarÃ³,North Korea,0
22531,2016,Horta-GuinardÃ³,el GuinardÃ³,North Korea,0
22532,2016,Horta-GuinardÃ³,la Font d'en Fargues,North Korea,0
22533,2016,Horta-GuinardÃ³,el Carmel,North Korea,0
