Age_ID,Year,District Name,Neighborhood Name,Age,Immigrants,Emigrants
2169,2016,SarriÃ -Sant Gervasi,SarriÃ ,40-44,106,68
2170,2016,SarriÃ -Sant Gervasi,les Tres Torres,40-44,68,60
2171,2016,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,40-44,91,58
2172,2016,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,40-44,184,128
2173,2016,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,40-44,91,72
2174,2016,GrÃ cia,Vallcarca i els Penitents,40-44,53,42
2175,2016,GrÃ cia,el Coll,40-44,31,38
2176,2016,GrÃ cia,la Salut,40-44,26,20
2177,2016,GrÃ cia,la Vila de GrÃ cia,40-44,169,177
2178,2016,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,40-44,95,82
2179,2016,Horta-GuinardÃ³,el Baix GuinardÃ³,40-44,66,75
2180,2016,Horta-GuinardÃ³,Can BarÃ³,40-44,31,24
2181,2016,Horta-GuinardÃ³,el GuinardÃ³,40-44,122,98
2182,2016,Horta-GuinardÃ³,la Font d'en Fargues,40-44,21,27
2183,2016,Horta-GuinardÃ³,el Carmel,40-44,99,81
2184,2016,Horta-GuinardÃ³,la Teixonera,40-44,38,31
2185,2016,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,40-44,17,19
2186,2016,Horta-GuinardÃ³,Montbau,40-44,9,9
2187,2016,Horta-GuinardÃ³,la Vall d'Hebron,40-44,13,10
2188,2016,Horta-GuinardÃ³,la Clota,40-44,5,2
2189,2016,Horta-GuinardÃ³,Horta,40-44,70,58
2190,2016,Nou Barris,Vilapicina i la Torre Llobeta,40-44,77,61
2191,2016,Nou Barris,Porta,40-44,108,58
2192,2016,Nou Barris,el TurÃ³ de la Peira,40-44,37,47
2193,2016,Nou Barris,Can Peguera,40-44,5,3
2194,2016,Nou Barris,la Guineueta,40-44,51,22
2195,2016,Nou Barris,Canyelles,40-44,10,10
2196,2016,Nou Barris,les Roquetes,40-44,63,39
2197,2016,Nou Barris,Verdun,40-44,38,35
2198,2016,Nou Barris,la Prosperitat,40-44,74,63
2199,2016,Nou Barris,la Trinitat Nova,40-44,31,19
2200,2016,Nou Barris,Torre BarÃ³,40-44,10,5
2201,2016,Nou Barris,Ciutat Meridiana,40-44,57,33
2202,2016,Nou Barris,Vallbona,40-44,2,7
2203,2016,Sant Andreu,la Trinitat Vella,40-44,54,34
2204,2016,Sant Andreu,BarÃ³ de Viver,40-44,8,7
2205,2016,Sant Andreu,el Bon Pastor,40-44,43,44
2206,2016,Sant Andreu,Sant Andreu,40-44,134,139
2207,2016,Sant Andreu,la Sagrera,40-44,86,60
2208,2016,Sant Andreu,el CongrÃ©s i els Indians,40-44,38,33
2209,2016,Sant Andreu,Navas,40-44,70,65
2210,2016,Sant MartÃ­,el Camp de l'Arpa del Clot,40-44,146,133
2211,2016,Sant MartÃ­,el Clot,40-44,72,75
2212,2016,Sant MartÃ­,el Parc i la Llacuna del Poblenou,40-44,59,43
2213,2016,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,40-44,37,18
2214,2016,Sant MartÃ­,el Poblenou,40-44,146,114
2215,2016,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,40-44,72,50
2216,2016,Sant MartÃ­,el BesÃ²s i el Maresme,40-44,126,95
2217,2016,Sant MartÃ­,ProvenÃ§als del Poblenou,40-44,66,72
2218,2016,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,40-44,57,58
2219,2016,Sant MartÃ­,la Verneda i la Pau,40-44,89,67
2220,2016,No consta,No consta,40-44,0,0
2221,2016,Ciutat Vella,el Raval,45-49,213,163
2222,2016,Ciutat Vella,el Barri GÃ²tic,45-49,68,47
2223,2016,Ciutat Vella,la Barceloneta,45-49,47,33
2224,2016,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",45-49,71,66
2225,2016,Eixample,el Fort Pienc,45-49,81,54
2226,2016,Eixample,la Sagrada FamÃ­lia,45-49,131,112
2227,2016,Eixample,la Dreta de l'Eixample,45-49,133,88
2228,2016,Eixample,l'Antiga Esquerra de l'Eixample,45-49,109,73
2229,2016,Eixample,la Nova Esquerra de l'Eixample,45-49,128,121
2230,2016,Eixample,Sant Antoni,45-49,78,59
2231,2016,Sants-MontjuÃ¯c,el Poble Sec,45-49,122,112
2232,2016,Sants-MontjuÃ¯c,la Marina del Prat Vermell,45-49,1,2
2233,2016,Sants-MontjuÃ¯c,la Marina de Port,45-49,78,62
2234,2016,Sants-MontjuÃ¯c,la Font de la Guatlla,45-49,33,24
2235,2016,Sants-MontjuÃ¯c,Hostafrancs,45-49,56,58
2236,2016,Sants-MontjuÃ¯c,la Bordeta,45-49,37,49
2237,2016,Sants-MontjuÃ¯c,Sants - Badal,45-49,58,55
2238,2016,Sants-MontjuÃ¯c,Sants,45-49,107,94
2239,2016,Les Corts,les Corts,45-49,101,86
2240,2016,Les Corts,la Maternitat i Sant Ramon,45-49,63,53
2241,2016,Les Corts,Pedralbes,45-49,45,38
2242,2016,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",45-49,6,10
2243,2016,SarriÃ -Sant Gervasi,SarriÃ ,45-49,72,52
2244,2016,SarriÃ -Sant Gervasi,les Tres Torres,45-49,37,33
2245,2016,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,45-49,49,55
2246,2016,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,45-49,148,81
2247,2016,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,45-49,62,57
2248,2016,GrÃ cia,Vallcarca i els Penitents,45-49,37,31
2249,2016,GrÃ cia,el Coll,45-49,19,14
2250,2016,GrÃ cia,la Salut,45-49,20,19
2251,2016,GrÃ cia,la Vila de GrÃ cia,45-49,103,104
2252,2016,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,45-49,65,43
2253,2016,Horta-GuinardÃ³,el Baix GuinardÃ³,45-49,47,48
2254,2016,Horta-GuinardÃ³,Can BarÃ³,45-49,22,10
2255,2016,Horta-GuinardÃ³,el GuinardÃ³,45-49,96,80
2256,2016,Horta-GuinardÃ³,la Font d'en Fargues,45-49,11,14
2257,2016,Horta-GuinardÃ³,el Carmel,45-49,54,55
2258,2016,Horta-GuinardÃ³,la Teixonera,45-49,21,15
2259,2016,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,45-49,19,13
2260,2016,Horta-GuinardÃ³,Montbau,45-49,6,13
2261,2016,Horta-GuinardÃ³,la Vall d'Hebron,45-49,14,7
2262,2016,Horta-GuinardÃ³,la Clota,45-49,0,0
2263,2016,Horta-GuinardÃ³,Horta,45-49,49,42
2264,2016,Nou Barris,Vilapicina i la Torre Llobeta,45-49,43,28
2265,2016,Nou Barris,Porta,45-49,71,57
2266,2016,Nou Barris,el TurÃ³ de la Peira,45-49,40,32
2267,2016,Nou Barris,Can Peguera,45-49,2,7
2268,2016,Nou Barris,la Guineueta,45-49,31,24
2269,2016,Nou Barris,Canyelles,45-49,4,11
2270,2016,Nou Barris,les Roquetes,45-49,47,43
2271,2016,Nou Barris,Verdun,45-49,28,22
2272,2016,Nou Barris,la Prosperitat,45-49,62,39
2273,2016,Nou Barris,la Trinitat Nova,45-49,15,16
2274,2016,Nou Barris,Torre BarÃ³,45-49,10,2
2275,2016,Nou Barris,Ciutat Meridiana,45-49,31,20
2276,2016,Nou Barris,Vallbona,45-49,3,4
2277,2016,Sant Andreu,la Trinitat Vella,45-49,39,20
2278,2016,Sant Andreu,BarÃ³ de Viver,45-49,10,6
2279,2016,Sant Andreu,el Bon Pastor,45-49,33,33
2280,2016,Sant Andreu,Sant Andreu,45-49,96,75
2281,2016,Sant Andreu,la Sagrera,45-49,61,43
2282,2016,Sant Andreu,el CongrÃ©s i els Indians,45-49,33,23
2283,2016,Sant Andreu,Navas,45-49,49,51
2284,2016,Sant MartÃ­,el Camp de l'Arpa del Clot,45-49,92,93
2285,2016,Sant MartÃ­,el Clot,45-49,58,45
2286,2016,Sant MartÃ­,el Parc i la Llacuna del Poblenou,45-49,39,24
2287,2016,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,45-49,17,18
2288,2016,Sant MartÃ­,el Poblenou,45-49,80,58
2289,2016,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,45-49,45,29
2290,2016,Sant MartÃ­,el BesÃ²s i el Maresme,45-49,94,74
2291,2016,Sant MartÃ­,ProvenÃ§als del Poblenou,45-49,43,33
2292,2016,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,45-49,51,53
2293,2016,Sant MartÃ­,la Verneda i la Pau,45-49,79,55
2294,2016,No consta,No consta,45-49,3,1
2295,2016,Ciutat Vella,el Raval,50-54,132,96
2296,2016,Ciutat Vella,el Barri GÃ²tic,50-54,55,40
2297,2016,Ciutat Vella,la Barceloneta,50-54,33,21
2298,2016,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",50-54,51,29
2299,2016,Eixample,el Fort Pienc,50-54,67,41
2300,2016,Eixample,la Sagrada FamÃ­lia,50-54,101,81
2301,2016,Eixample,la Dreta de l'Eixample,50-54,118,70
2302,2016,Eixample,l'Antiga Esquerra de l'Eixample,50-54,78,76
2303,2016,Eixample,la Nova Esquerra de l'Eixample,50-54,105,73
2304,2016,Eixample,Sant Antoni,50-54,74,56
2305,2016,Sants-MontjuÃ¯c,el Poble Sec,50-54,94,78
2306,2016,Sants-MontjuÃ¯c,la Marina del Prat Vermell,50-54,1,1
2307,2016,Sants-MontjuÃ¯c,la Marina de Port,50-54,59,50
2308,2016,Sants-MontjuÃ¯c,la Font de la Guatlla,50-54,12,20
2309,2016,Sants-MontjuÃ¯c,Hostafrancs,50-54,26,30
2310,2016,Sants-MontjuÃ¯c,la Bordeta,50-54,29,19
2311,2016,Sants-MontjuÃ¯c,Sants - Badal,50-54,39,50
2312,2016,Sants-MontjuÃ¯c,Sants,50-54,87,66
2313,2016,Les Corts,les Corts,50-54,59,66
2314,2016,Les Corts,la Maternitat i Sant Ramon,50-54,45,33
2315,2016,Les Corts,Pedralbes,50-54,36,23
2316,2016,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",50-54,7,6
2317,2016,SarriÃ -Sant Gervasi,SarriÃ ,50-54,50,45
2318,2016,SarriÃ -Sant Gervasi,les Tres Torres,50-54,32,22
2319,2016,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,50-54,46,39
2320,2016,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,50-54,122,67
2321,2016,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,50-54,47,40
2322,2016,GrÃ cia,Vallcarca i els Penitents,50-54,27,18
2323,2016,GrÃ cia,el Coll,50-54,9,11
2324,2016,GrÃ cia,la Salut,50-54,18,15
2325,2016,GrÃ cia,la Vila de GrÃ cia,50-54,85,78
2326,2016,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,50-54,39,30
2327,2016,Horta-GuinardÃ³,el Baix GuinardÃ³,50-54,29,21
2328,2016,Horta-GuinardÃ³,Can BarÃ³,50-54,14,17
2329,2016,Horta-GuinardÃ³,el GuinardÃ³,50-54,57,43
2330,2016,Horta-GuinardÃ³,la Font d'en Fargues,50-54,6,7
2331,2016,Horta-GuinardÃ³,el Carmel,50-54,54,40
2332,2016,Horta-GuinardÃ³,la Teixonera,50-54,19,17
2333,2016,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,50-54,12,9
2334,2016,Horta-GuinardÃ³,Montbau,50-54,7,6
2335,2016,Horta-GuinardÃ³,la Vall d'Hebron,50-54,9,9
2336,2016,Horta-GuinardÃ³,la Clota,50-54,1,0
2337,2016,Horta-GuinardÃ³,Horta,50-54,45,35
2338,2016,Nou Barris,Vilapicina i la Torre Llobeta,50-54,40,31
2339,2016,Nou Barris,Porta,50-54,46,40
2340,2016,Nou Barris,el TurÃ³ de la Peira,50-54,32,18
2341,2016,Nou Barris,Can Peguera,50-54,6,3
2342,2016,Nou Barris,la Guineueta,50-54,17,14
2343,2016,Nou Barris,Canyelles,50-54,7,4
2344,2016,Nou Barris,les Roquetes,50-54,25,21
2345,2016,Nou Barris,Verdun,50-54,27,13
2346,2016,Nou Barris,la Prosperitat,50-54,48,33
2347,2016,Nou Barris,la Trinitat Nova,50-54,14,15
2348,2016,Nou Barris,Torre BarÃ³,50-54,10,3
2349,2016,Nou Barris,Ciutat Meridiana,50-54,30,17
2350,2016,Nou Barris,Vallbona,50-54,0,1
2351,2016,Sant Andreu,la Trinitat Vella,50-54,28,16
2352,2016,Sant Andreu,BarÃ³ de Viver,50-54,4,3
2353,2016,Sant Andreu,el Bon Pastor,50-54,18,23
2354,2016,Sant Andreu,Sant Andreu,50-54,72,54
2355,2016,Sant Andreu,la Sagrera,50-54,46,35
2356,2016,Sant Andreu,el CongrÃ©s i els Indians,50-54,25,17
2357,2016,Sant Andreu,Navas,50-54,40,26
2358,2016,Sant MartÃ­,el Camp de l'Arpa del Clot,50-54,64,61
2359,2016,Sant MartÃ­,el Clot,50-54,46,36
2360,2016,Sant MartÃ­,el Parc i la Llacuna del Poblenou,50-54,15,31
2361,2016,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,50-54,15,14
2362,2016,Sant MartÃ­,el Poblenou,50-54,49,54
2363,2016,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,50-54,31,15
2364,2016,Sant MartÃ­,el BesÃ²s i el Maresme,50-54,69,48
2365,2016,Sant MartÃ­,ProvenÃ§als del Poblenou,50-54,40,35
2366,2016,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,50-54,50,39
2367,2016,Sant MartÃ­,la Verneda i la Pau,50-54,48,29
2368,2016,No consta,No consta,50-54,0,0
2369,2016,Ciutat Vella,el Raval,55-59,96,60
2370,2016,Ciutat Vella,el Barri GÃ²tic,55-59,41,27
2371,2016,Ciutat Vella,la Barceloneta,55-59,29,27
2372,2016,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",55-59,36,21
2373,2016,Eixample,el Fort Pienc,55-59,55,36
2374,2016,Eixample,la Sagrada FamÃ­lia,55-59,68,59
2375,2016,Eixample,la Dreta de l'Eixample,55-59,73,65
2376,2016,Eixample,l'Antiga Esquerra de l'Eixample,55-59,60,44
2377,2016,Eixample,la Nova Esquerra de l'Eixample,55-59,87,52
2378,2016,Eixample,Sant Antoni,55-59,51,60
2379,2016,Sants-MontjuÃ¯c,el Poble Sec,55-59,75,54
2380,2016,Sants-MontjuÃ¯c,la Marina del Prat Vermell,55-59,0,3
2381,2016,Sants-MontjuÃ¯c,la Marina de Port,55-59,37,39
2382,2016,Sants-MontjuÃ¯c,la Font de la Guatlla,55-59,11,13
2383,2016,Sants-MontjuÃ¯c,Hostafrancs,55-59,20,20
2384,2016,Sants-MontjuÃ¯c,la Bordeta,55-59,35,27
2385,2016,Sants-MontjuÃ¯c,Sants - Badal,55-59,29,43
2386,2016,Sants-MontjuÃ¯c,Sants,55-59,56,55
2387,2016,Les Corts,les Corts,55-59,47,53
2388,2016,Les Corts,la Maternitat i Sant Ramon,55-59,37,35
2389,2016,Les Corts,Pedralbes,55-59,32,16
2390,2016,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",55-59,9,3
2391,2016,SarriÃ -Sant Gervasi,SarriÃ ,55-59,37,35
2392,2016,SarriÃ -Sant Gervasi,les Tres Torres,55-59,18,21
2393,2016,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,55-59,23,30
2394,2016,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,55-59,60,64
2395,2016,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,55-59,28,28
2396,2016,GrÃ cia,Vallcarca i els Penitents,55-59,27,19
2397,2016,GrÃ cia,el Coll,55-59,10,5
2398,2016,GrÃ cia,la Salut,55-59,18,8
2399,2016,GrÃ cia,la Vila de GrÃ cia,55-59,69,49
2400,2016,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,55-59,19,36
2401,2016,Horta-GuinardÃ³,el Baix GuinardÃ³,55-59,36,26
2402,2016,Horta-GuinardÃ³,Can BarÃ³,55-59,8,7
2403,2016,Horta-GuinardÃ³,el GuinardÃ³,55-59,46,38
2404,2016,Horta-GuinardÃ³,la Font d'en Fargues,55-59,8,13
2405,2016,Horta-GuinardÃ³,el Carmel,55-59,26,31
2406,2016,Horta-GuinardÃ³,la Teixonera,55-59,14,10
2407,2016,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,55-59,11,3
2408,2016,Horta-GuinardÃ³,Montbau,55-59,5,3
2409,2016,Horta-GuinardÃ³,la Vall d'Hebron,55-59,4,4
2410,2016,Horta-GuinardÃ³,la Clota,55-59,0,0
2411,2016,Horta-GuinardÃ³,Horta,55-59,24,22
2412,2016,Nou Barris,Vilapicina i la Torre Llobeta,55-59,34,37
2413,2016,Nou Barris,Porta,55-59,39,30
2414,2016,Nou Barris,el TurÃ³ de la Peira,55-59,26,13
2415,2016,Nou Barris,Can Peguera,55-59,5,2
2416,2016,Nou Barris,la Guineueta,55-59,10,11
2417,2016,Nou Barris,Canyelles,55-59,4,9
2418,2016,Nou Barris,les Roquetes,55-59,26,16
2419,2016,Nou Barris,Verdun,55-59,23,16
2420,2016,Nou Barris,la Prosperitat,55-59,28,18
2421,2016,Nou Barris,la Trinitat Nova,55-59,14,12
2422,2016,Nou Barris,Torre BarÃ³,55-59,3,2
2423,2016,Nou Barris,Ciutat Meridiana,55-59,16,12
2424,2016,Nou Barris,Vallbona,55-59,3,3
2425,2016,Sant Andreu,la Trinitat Vella,55-59,13,15
2426,2016,Sant Andreu,BarÃ³ de Viver,55-59,3,5
2427,2016,Sant Andreu,el Bon Pastor,55-59,19,20
2428,2016,Sant Andreu,Sant Andreu,55-59,66,58
2429,2016,Sant Andreu,la Sagrera,55-59,28,26
2430,2016,Sant Andreu,el CongrÃ©s i els Indians,55-59,18,14
2431,2016,Sant Andreu,Navas,55-59,32,19
2432,2016,Sant MartÃ­,el Camp de l'Arpa del Clot,55-59,50,48
2433,2016,Sant MartÃ­,el Clot,55-59,29,33
2434,2016,Sant MartÃ­,el Parc i la Llacuna del Poblenou,55-59,17,19
2435,2016,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,55-59,15,9
2436,2016,Sant MartÃ­,el Poblenou,55-59,28,32
2437,2016,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,55-59,25,7
2438,2016,Sant MartÃ­,el BesÃ²s i el Maresme,55-59,36,28
2439,2016,Sant MartÃ­,ProvenÃ§als del Poblenou,55-59,31,29
2440,2016,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,55-59,37,33
2441,2016,Sant MartÃ­,la Verneda i la Pau,55-59,34,31
2442,2016,No consta,No consta,55-59,0,0
2443,2016,Ciutat Vella,el Raval,60-64,84,51
2444,2016,Ciutat Vella,el Barri GÃ²tic,60-64,32,16
2445,2016,Ciutat Vella,la Barceloneta,60-64,29,20
2446,2016,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",60-64,26,17
2447,2016,Eixample,el Fort Pienc,60-64,32,29
2448,2016,Eixample,la Sagrada FamÃ­lia,60-64,57,53
2449,2016,Eixample,la Dreta de l'Eixample,60-64,61,47
2450,2016,Eixample,l'Antiga Esquerra de l'Eixample,60-64,45,47
2451,2016,Eixample,la Nova Esquerra de l'Eixample,60-64,56,57
2452,2016,Eixample,Sant Antoni,60-64,37,29
2453,2016,Sants-MontjuÃ¯c,el Poble Sec,60-64,35,39
2454,2016,Sants-MontjuÃ¯c,la Marina del Prat Vermell,60-64,0,1
2455,2016,Sants-MontjuÃ¯c,la Marina de Port,60-64,27,30
2456,2016,Sants-MontjuÃ¯c,la Font de la Guatlla,60-64,15,11
2457,2016,Sants-MontjuÃ¯c,Hostafrancs,60-64,13,16
2458,2016,Sants-MontjuÃ¯c,la Bordeta,60-64,29,17
2459,2016,Sants-MontjuÃ¯c,Sants - Badal,60-64,24,37
2460,2016,Sants-MontjuÃ¯c,Sants,60-64,39,45
2461,2016,Les Corts,les Corts,60-64,47,44
2462,2016,Les Corts,la Maternitat i Sant Ramon,60-64,28,27
2463,2016,Les Corts,Pedralbes,60-64,13,22
2464,2016,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",60-64,10,8
2465,2016,SarriÃ -Sant Gervasi,SarriÃ ,60-64,17,18
2466,2016,SarriÃ -Sant Gervasi,les Tres Torres,60-64,12,10
2467,2016,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,60-64,20,32
2468,2016,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,60-64,49,54
2469,2016,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,60-64,33,41
2470,2016,GrÃ cia,Vallcarca i els Penitents,60-64,13,14
2471,2016,GrÃ cia,el Coll,60-64,8,7
2472,2016,GrÃ cia,la Salut,60-64,10,10
2473,2016,GrÃ cia,la Vila de GrÃ cia,60-64,48,43
2474,2016,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,60-64,37,30
2475,2016,Horta-GuinardÃ³,el Baix GuinardÃ³,60-64,24,26
2476,2016,Horta-GuinardÃ³,Can BarÃ³,60-64,6,10
2477,2016,Horta-GuinardÃ³,el GuinardÃ³,60-64,27,23
2478,2016,Horta-GuinardÃ³,la Font d'en Fargues,60-64,9,7
2479,2016,Horta-GuinardÃ³,el Carmel,60-64,23,21
2480,2016,Horta-GuinardÃ³,la Teixonera,60-64,5,9
2481,2016,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,60-64,6,4
2482,2016,Horta-GuinardÃ³,Montbau,60-64,8,6
2483,2016,Horta-GuinardÃ³,la Vall d'Hebron,60-64,10,6
2484,2016,Horta-GuinardÃ³,la Clota,60-64,1,1
2485,2016,Horta-GuinardÃ³,Horta,60-64,18,13
2486,2016,Nou Barris,Vilapicina i la Torre Llobeta,60-64,18,22
2487,2016,Nou Barris,Porta,60-64,27,27
2488,2016,Nou Barris,el TurÃ³ de la Peira,60-64,19,9
2489,2016,Nou Barris,Can Peguera,60-64,2,0
2490,2016,Nou Barris,la Guineueta,60-64,8,8
2491,2016,Nou Barris,Canyelles,60-64,5,9
2492,2016,Nou Barris,les Roquetes,60-64,16,13
2493,2016,Nou Barris,Verdun,60-64,8,12
2494,2016,Nou Barris,la Prosperitat,60-64,14,17
2495,2016,Nou Barris,la Trinitat Nova,60-64,8,7
2496,2016,Nou Barris,Torre BarÃ³,60-64,1,0
2497,2016,Nou Barris,Ciutat Meridiana,60-64,9,7
2498,2016,Nou Barris,Vallbona,60-64,2,1
2499,2016,Sant Andreu,la Trinitat Vella,60-64,10,7
2500,2016,Sant Andreu,BarÃ³ de Viver,60-64,1,3
2501,2016,Sant Andreu,el Bon Pastor,60-64,9,13
2502,2016,Sant Andreu,Sant Andreu,60-64,40,54
2503,2016,Sant Andreu,la Sagrera,60-64,29,25
2504,2016,Sant Andreu,el CongrÃ©s i els Indians,60-64,12,10
2505,2016,Sant Andreu,Navas,60-64,18,32
2506,2016,Sant MartÃ­,el Camp de l'Arpa del Clot,60-64,41,45
2507,2016,Sant MartÃ­,el Clot,60-64,30,29
2508,2016,Sant MartÃ­,el Parc i la Llacuna del Poblenou,60-64,12,13
2509,2016,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,60-64,8,7
2510,2016,Sant MartÃ­,el Poblenou,60-64,22,17
2511,2016,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,60-64,9,12
2512,2016,Sant MartÃ­,el BesÃ²s i el Maresme,60-64,31,14
2513,2016,Sant MartÃ­,ProvenÃ§als del Poblenou,60-64,19,21
2514,2016,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,60-64,36,20
2515,2016,Sant MartÃ­,la Verneda i la Pau,60-64,24,23
2516,2016,No consta,No consta,60-64,2,0
2517,2016,Ciutat Vella,el Raval,65-69,55,36
2518,2016,Ciutat Vella,el Barri GÃ²tic,65-69,21,10
2519,2016,Ciutat Vella,la Barceloneta,65-69,10,12
2520,2016,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",65-69,11,17
2521,2016,Eixample,el Fort Pienc,65-69,20,23
2522,2016,Eixample,la Sagrada FamÃ­lia,65-69,42,36
2523,2016,Eixample,la Dreta de l'Eixample,65-69,54,42
2524,2016,Eixample,l'Antiga Esquerra de l'Eixample,65-69,40,50
2525,2016,Eixample,la Nova Esquerra de l'Eixample,65-69,55,64
2526,2016,Eixample,Sant Antoni,65-69,25,36
2527,2016,Sants-MontjuÃ¯c,el Poble Sec,65-69,40,53
2528,2016,Sants-MontjuÃ¯c,la Marina del Prat Vermell,65-69,0,0
2529,2016,Sants-MontjuÃ¯c,la Marina de Port,65-69,19,23
2530,2016,Sants-MontjuÃ¯c,la Font de la Guatlla,65-69,7,14
2531,2016,Sants-MontjuÃ¯c,Hostafrancs,65-69,14,22
2532,2016,Sants-MontjuÃ¯c,la Bordeta,65-69,20,20
2533,2016,Sants-MontjuÃ¯c,Sants - Badal,65-69,20,27
2534,2016,Sants-MontjuÃ¯c,Sants,65-69,36,34
2535,2016,Les Corts,les Corts,65-69,34,47
2536,2016,Les Corts,la Maternitat i Sant Ramon,65-69,27,23
2537,2016,Les Corts,Pedralbes,65-69,13,10
2538,2016,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",65-69,2,0
2539,2016,SarriÃ -Sant Gervasi,SarriÃ ,65-69,18,22
2540,2016,SarriÃ -Sant Gervasi,les Tres Torres,65-69,11,19
2541,2016,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,65-69,25,23
2542,2016,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,65-69,38,52
2543,2016,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,65-69,25,40
2544,2016,GrÃ cia,Vallcarca i els Penitents,65-69,11,12
2545,2016,GrÃ cia,el Coll,65-69,9,10
2546,2016,GrÃ cia,la Salut,65-69,14,10
2547,2016,GrÃ cia,la Vila de GrÃ cia,65-69,32,45
2548,2016,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,65-69,26,21
2549,2016,Horta-GuinardÃ³,el Baix GuinardÃ³,65-69,19,15
2550,2016,Horta-GuinardÃ³,Can BarÃ³,65-69,5,15
2551,2016,Horta-GuinardÃ³,el GuinardÃ³,65-69,22,33
2552,2016,Horta-GuinardÃ³,la Font d'en Fargues,65-69,5,9
2553,2016,Horta-GuinardÃ³,el Carmel,65-69,23,22
2554,2016,Horta-GuinardÃ³,la Teixonera,65-69,3,10
2555,2016,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,65-69,4,7
2556,2016,Horta-GuinardÃ³,Montbau,65-69,3,2
2557,2016,Horta-GuinardÃ³,la Vall d'Hebron,65-69,6,5
2558,2016,Horta-GuinardÃ³,la Clota,65-69,0,0
2559,2016,Horta-GuinardÃ³,Horta,65-69,10,21
2560,2016,Nou Barris,Vilapicina i la Torre Llobeta,65-69,22,22
2561,2016,Nou Barris,Porta,65-69,15,14
2562,2016,Nou Barris,el TurÃ³ de la Peira,65-69,15,14
2563,2016,Nou Barris,Can Peguera,65-69,2,0
2564,2016,Nou Barris,la Guineueta,65-69,4,5
2565,2016,Nou Barris,Canyelles,65-69,2,1
2566,2016,Nou Barris,les Roquetes,65-69,17,16
2567,2016,Nou Barris,Verdun,65-69,10,6
2568,2016,Nou Barris,la Prosperitat,65-69,18,16
2569,2016,Nou Barris,la Trinitat Nova,65-69,9,9
2570,2016,Nou Barris,Torre BarÃ³,65-69,1,1
