Pop_ID,Year,District.Name,Neighborhood.Name,Gender,Age,Number
43428,2014,Sant MartÃ­,el Parc i la Llacuna del Poblenou,Male,15-19,54
43429,2014,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,Male,15-19,67
43430,2014,Sant MartÃ­,el Poblenou,Male,15-19,131
43431,2014,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,Male,15-19,42
43432,2014,Sant MartÃ­,el BesÃ²s i el Maresme,Male,15-19,111
43433,2014,Sant MartÃ­,ProvenÃ§als del Poblenou,Male,15-19,112
43434,2014,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,Male,15-19,102
43435,2014,Sant MartÃ­,la Verneda i la Pau,Male,15-19,111
43436,2014,Ciutat Vella,el Raval,Male,15-19,242
43437,2014,Ciutat Vella,el Barri GÃ²tic,Male,15-19,49
43438,2014,Ciutat Vella,la Barceloneta,Male,15-19,38
43439,2014,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",Male,15-19,101
43440,2014,Eixample,el Fort Pienc,Male,15-19,127
43441,2014,Eixample,la Sagrada FamÃ­lia,Male,15-19,187
43442,2014,Eixample,la Dreta de l'Eixample,Male,15-19,161
43443,2014,Eixample,l'Antiga Esquerra de l'Eixample,Male,15-19,138
43444,2014,Eixample,la Nova Esquerra de l'Eixample,Male,15-19,248
43445,2014,Eixample,Sant Antoni,Male,15-19,145
43446,2014,Sants-MontjuÃ¯c,el Poble Sec,Male,15-19,158
43447,2014,Sants-MontjuÃ¯c,la Marina del Prat Vermell,Male,15-19,6
43448,2014,Sants-MontjuÃ¯c,la Marina de Port,Male,15-19,162
43449,2014,Sants-MontjuÃ¯c,la Font de la Guatlla,Male,15-19,34
43450,2014,Sants-MontjuÃ¯c,Hostafrancs,Male,15-19,57
43451,2014,Sants-MontjuÃ¯c,la Bordeta,Male,15-19,84
43452,2014,Sants-MontjuÃ¯c,Sants - Badal,Male,15-19,105
43453,2014,Sants-MontjuÃ¯c,Sants,Male,15-19,159
43454,2014,Les Corts,les Corts,Male,15-19,195
43455,2014,Les Corts,la Maternitat i Sant Ramon,Male,15-19,106
43456,2014,Les Corts,Pedralbes,Male,15-19,61
43457,2014,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",Male,15-19,24
43458,2014,SarriÃ -Sant Gervasi,SarriÃ ,Male,15-19,124
43459,2014,SarriÃ -Sant Gervasi,les Tres Torres,Male,15-19,128
43460,2014,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,Male,15-19,132
43461,2014,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,Male,15-19,221
43462,2014,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,Male,15-19,129
43463,2014,GrÃ cia,Vallcarca i els Penitents,Male,15-19,68
43464,2014,GrÃ cia,el Coll,Male,15-19,23
43465,2014,GrÃ cia,la Salut,Male,15-19,61
43466,2014,GrÃ cia,la Vila de GrÃ cia,Male,15-19,161
43467,2014,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,Male,15-19,147
43468,2014,Horta-GuinardÃ³,el Baix GuinardÃ³,Male,15-19,101
43469,2014,Horta-GuinardÃ³,Can BarÃ³,Male,15-19,51
43470,2014,Horta-GuinardÃ³,el GuinardÃ³,Male,15-19,132
43471,2014,Horta-GuinardÃ³,la Font d'en Fargues,Male,15-19,52
43472,2014,Horta-GuinardÃ³,el Carmel,Male,15-19,150
43473,2014,Horta-GuinardÃ³,la Teixonera,Male,15-19,38
43474,2014,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,Male,15-19,25
43475,2014,Horta-GuinardÃ³,Montbau,Male,15-19,20
43476,2014,Horta-GuinardÃ³,la Vall d'Hebron,Male,15-19,21
43477,2014,Horta-GuinardÃ³,la Clota,Male,15-19,1
43478,2014,Horta-GuinardÃ³,Horta,Male,15-19,111
43479,2014,Nou Barris,Vilapicina i la Torre Llobeta,Male,15-19,121
43480,2014,Nou Barris,Porta,Male,15-19,86
43481,2014,Nou Barris,el TurÃ³ de la Peira,Male,15-19,85
43482,2014,Nou Barris,Can Peguera,Male,15-19,11
43483,2014,Nou Barris,la Guineueta,Male,15-19,59
43484,2014,Nou Barris,Canyelles,Male,15-19,29
43485,2014,Nou Barris,les Roquetes,Male,15-19,70
43486,2014,Nou Barris,Verdun,Male,15-19,49
43487,2014,Nou Barris,la Prosperitat,Male,15-19,110
43488,2014,Nou Barris,la Trinitat Nova,Male,15-19,34
43489,2014,Nou Barris,Torre BarÃ³,Male,15-19,14
43490,2014,Nou Barris,Ciutat Meridiana,Male,15-19,42
43491,2014,Nou Barris,Vallbona,Male,15-19,5
43492,2014,Sant Andreu,la Trinitat Vella,Male,15-19,56
43493,2014,Sant Andreu,BarÃ³ de Viver,Male,15-19,13
43494,2014,Sant Andreu,el Bon Pastor,Male,15-19,46
43495,2014,Sant Andreu,Sant Andreu,Male,15-19,230
43496,2014,Sant Andreu,la Sagrera,Male,15-19,112
43497,2014,Sant Andreu,el CongrÃ©s i els Indians,Male,15-19,50
43498,2014,Sant Andreu,Navas,Male,15-19,83
43499,2014,Sant MartÃ­,el Camp de l'Arpa del Clot,Male,15-19,164
43500,2014,Sant MartÃ­,el Clot,Male,15-19,125
43501,2014,Sant MartÃ­,el Parc i la Llacuna del Poblenou,Male,15-19,56
43502,2014,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,Male,15-19,53
43503,2014,Sant MartÃ­,el Poblenou,Male,15-19,111
43504,2014,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,Male,15-19,40
43505,2014,Sant MartÃ­,el BesÃ²s i el Maresme,Male,15-19,114
43506,2014,Sant MartÃ­,ProvenÃ§als del Poblenou,Male,15-19,93
43507,2014,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,Male,15-19,107
43508,2014,Sant MartÃ­,la Verneda i la Pau,Male,15-19,121
43509,2014,Ciutat Vella,el Raval,Male,20-24,264
43510,2014,Ciutat Vella,el Barri GÃ²tic,Male,20-24,48
43511,2014,Ciutat Vella,la Barceloneta,Male,20-24,61
43512,2014,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",Male,20-24,111
43513,2014,Eixample,el Fort Pienc,Male,20-24,145
43514,2014,Eixample,la Sagrada FamÃ­lia,Male,20-24,217
43515,2014,Eixample,la Dreta de l'Eixample,Male,20-24,166
43516,2014,Eixample,l'Antiga Esquerra de l'Eixample,Male,20-24,188
43517,2014,Eixample,la Nova Esquerra de l'Eixample,Male,20-24,241
43518,2014,Eixample,Sant Antoni,Male,20-24,139
43519,2014,Sants-MontjuÃ¯c,el Poble Sec,Male,20-24,157
43520,2014,Sants-MontjuÃ¯c,la Marina del Prat Vermell,Male,20-24,8
43521,2014,Sants-MontjuÃ¯c,la Marina de Port,Male,20-24,167
43522,2014,Sants-MontjuÃ¯c,la Font de la Guatlla,Male,20-24,49
43523,2014,Sants-MontjuÃ¯c,Hostafrancs,Male,20-24,66
43524,2014,Sants-MontjuÃ¯c,la Bordeta,Male,20-24,85
43525,2014,Sants-MontjuÃ¯c,Sants - Badal,Male,20-24,93
43526,2014,Sants-MontjuÃ¯c,Sants,Male,20-24,174
43527,2014,Les Corts,les Corts,Male,20-24,189
43528,2014,Les Corts,la Maternitat i Sant Ramon,Male,20-24,118
43529,2014,Les Corts,Pedralbes,Male,20-24,59
43530,2014,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",Male,20-24,23
43531,2014,SarriÃ -Sant Gervasi,SarriÃ ,Male,20-24,123
43532,2014,SarriÃ -Sant Gervasi,les Tres Torres,Male,20-24,102
43533,2014,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,Male,20-24,145
43534,2014,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,Male,20-24,224
43535,2014,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,Male,20-24,124
43536,2014,GrÃ cia,Vallcarca i els Penitents,Male,20-24,77
43537,2014,GrÃ cia,el Coll,Male,20-24,41
43538,2014,GrÃ cia,la Salut,Male,20-24,67
43539,2014,GrÃ cia,la Vila de GrÃ cia,Male,20-24,148
43540,2014,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,Male,20-24,138
43541,2014,Horta-GuinardÃ³,el Baix GuinardÃ³,Male,20-24,110
43542,2014,Horta-GuinardÃ³,Can BarÃ³,Male,20-24,25
43543,2014,Horta-GuinardÃ³,el GuinardÃ³,Male,20-24,152
43544,2014,Horta-GuinardÃ³,la Font d'en Fargues,Male,20-24,40
43545,2014,Horta-GuinardÃ³,el Carmel,Male,20-24,154
43546,2014,Horta-GuinardÃ³,la Teixonera,Male,20-24,45
43547,2014,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,Male,20-24,25
43548,2014,Horta-GuinardÃ³,Montbau,Male,20-24,12
43549,2014,Horta-GuinardÃ³,la Vall d'Hebron,Male,20-24,22
43550,2014,Horta-GuinardÃ³,la Clota,Male,20-24,3
43551,2014,Horta-GuinardÃ³,Horta,Male,20-24,128
43552,2014,Nou Barris,Vilapicina i la Torre Llobeta,Male,20-24,128
43553,2014,Nou Barris,Porta,Male,20-24,90
43554,2014,Nou Barris,el TurÃ³ de la Peira,Male,20-24,76
43555,2014,Nou Barris,Can Peguera,Male,20-24,14
43556,2014,Nou Barris,la Guineueta,Male,20-24,69
43557,2014,Nou Barris,Canyelles,Male,20-24,31
43558,2014,Nou Barris,les Roquetes,Male,20-24,90
43559,2014,Nou Barris,Verdun,Male,20-24,57
43560,2014,Nou Barris,la Prosperitat,Male,20-24,95
43561,2014,Nou Barris,la Trinitat Nova,Male,20-24,35
43562,2014,Nou Barris,Torre BarÃ³,Male,20-24,21
43563,2014,Nou Barris,Ciutat Meridiana,Male,20-24,67
43564,2014,Nou Barris,Vallbona,Male,20-24,6
43565,2014,Sant Andreu,la Trinitat Vella,Male,20-24,63
43566,2014,Sant Andreu,BarÃ³ de Viver,Male,20-24,16
43567,2014,Sant Andreu,el Bon Pastor,Male,20-24,59
43568,2014,Sant Andreu,Sant Andreu,Male,20-24,222
43569,2014,Sant Andreu,la Sagrera,Male,20-24,122
43570,2014,Sant Andreu,el CongrÃ©s i els Indians,Male,20-24,54
43571,2014,Sant Andreu,Navas,Male,20-24,98
43572,2014,Sant MartÃ­,el Camp de l'Arpa del Clot,Male,20-24,120
43573,2014,Sant MartÃ­,el Clot,Male,20-24,138
43574,2014,Sant MartÃ­,el Parc i la Llacuna del Poblenou,Male,20-24,73
43575,2014,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,Male,20-24,64
43576,2014,Sant MartÃ­,el Poblenou,Male,20-24,115
43577,2014,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,Male,20-24,40
43578,2014,Sant MartÃ­,el BesÃ²s i el Maresme,Male,20-24,118
43579,2014,Sant MartÃ­,ProvenÃ§als del Poblenou,Male,20-24,89
43580,2014,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,Male,20-24,114
43581,2014,Sant MartÃ­,la Verneda i la Pau,Male,20-24,139
43582,2014,Ciutat Vella,el Raval,Male,20-24,287
43583,2014,Ciutat Vella,el Barri GÃ²tic,Male,20-24,75
43584,2014,Ciutat Vella,la Barceloneta,Male,20-24,87
43585,2014,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",Male,20-24,95
43586,2014,Eixample,el Fort Pienc,Male,20-24,128
43587,2014,Eixample,la Sagrada FamÃ­lia,Male,20-24,218
43588,2014,Eixample,la Dreta de l'Eixample,Male,20-24,196
43589,2014,Eixample,l'Antiga Esquerra de l'Eixample,Male,20-24,176
43590,2014,Eixample,la Nova Esquerra de l'Eixample,Male,20-24,232
43591,2014,Eixample,Sant Antoni,Male,20-24,177
43592,2014,Sants-MontjuÃ¯c,el Poble Sec,Male,20-24,181
43593,2014,Sants-MontjuÃ¯c,la Marina del Prat Vermell,Male,20-24,8
43594,2014,Sants-MontjuÃ¯c,la Marina de Port,Male,20-24,145
43595,2014,Sants-MontjuÃ¯c,la Font de la Guatlla,Male,20-24,57
43596,2014,Sants-MontjuÃ¯c,Hostafrancs,Male,20-24,65
43597,2014,Sants-MontjuÃ¯c,la Bordeta,Male,20-24,88
43598,2014,Sants-MontjuÃ¯c,Sants - Badal,Male,20-24,99
43599,2014,Sants-MontjuÃ¯c,Sants,Male,20-24,173
43600,2014,Les Corts,les Corts,Male,20-24,209
43601,2014,Les Corts,la Maternitat i Sant Ramon,Male,20-24,103
43602,2014,Les Corts,Pedralbes,Male,20-24,62
43603,2014,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",Male,20-24,28
43604,2014,SarriÃ -Sant Gervasi,SarriÃ ,Male,20-24,144
43605,2014,SarriÃ -Sant Gervasi,les Tres Torres,Male,20-24,118
43606,2014,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,Male,20-24,148
43607,2014,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,Male,20-24,251
43608,2014,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,Male,20-24,144
43609,2014,GrÃ cia,Vallcarca i els Penitents,Male,20-24,60
43610,2014,GrÃ cia,el Coll,Male,20-24,26
43611,2014,GrÃ cia,la Salut,Male,20-24,62
43612,2014,GrÃ cia,la Vila de GrÃ cia,Male,20-24,174
43613,2014,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,Male,20-24,154
43614,2014,Horta-GuinardÃ³,el Baix GuinardÃ³,Male,20-24,122
43615,2014,Horta-GuinardÃ³,Can BarÃ³,Male,20-24,42
43616,2014,Horta-GuinardÃ³,el GuinardÃ³,Male,20-24,157
43617,2014,Horta-GuinardÃ³,la Font d'en Fargues,Male,20-24,47
43618,2014,Horta-GuinardÃ³,el Carmel,Male,20-24,152
43619,2014,Horta-GuinardÃ³,la Teixonera,Male,20-24,63
43620,2014,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,Male,20-24,31
43621,2014,Horta-GuinardÃ³,Montbau,Male,20-24,18
43622,2014,Horta-GuinardÃ³,la Vall d'Hebron,Male,20-24,25
43623,2014,Horta-GuinardÃ³,la Clota,Male,20-24,2
43624,2014,Horta-GuinardÃ³,Horta,Male,20-24,138
43625,2014,Nou Barris,Vilapicina i la Torre Llobeta,Male,20-24,119
43626,2014,Nou Barris,Porta,Male,20-24,100
43627,2014,Nou Barris,el TurÃ³ de la Peira,Male,20-24,70
43628,2014,Nou Barris,Can Peguera,Male,20-24,12
43629,2014,Nou Barris,la Guineueta,Male,20-24,50
43630,2014,Nou Barris,Canyelles,Male,20-24,44
43631,2014,Nou Barris,les Roquetes,Male,20-24,86
43632,2014,Nou Barris,Verdun,Male,20-24,53
43633,2014,Nou Barris,la Prosperitat,Male,20-24,111
43634,2014,Nou Barris,la Trinitat Nova,Male,20-24,39
43635,2014,Nou Barris,Torre BarÃ³,Male,20-24,18
43636,2014,Nou Barris,Ciutat Meridiana,Male,20-24,68
43637,2014,Nou Barris,Vallbona,Male,20-24,10
43638,2014,Sant Andreu,la Trinitat Vella,Male,20-24,79
43639,2014,Sant Andreu,BarÃ³ de Viver,Male,20-24,30
43640,2014,Sant Andreu,el Bon Pastor,Male,20-24,55
43641,2014,Sant Andreu,Sant Andreu,Male,20-24,242
43642,2014,Sant Andreu,la Sagrera,Male,20-24,131
43643,2014,Sant Andreu,el CongrÃ©s i els Indians,Male,20-24,61
43644,2014,Sant Andreu,Navas,Male,20-24,97
43645,2014,Sant MartÃ­,el Camp de l'Arpa del Clot,Male,20-24,155
43646,2014,Sant MartÃ­,el Clot,Male,20-24,103
43647,2014,Sant MartÃ­,el Parc i la Llacuna del Poblenou,Male,20-24,63
43648,2014,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,Male,20-24,45
43649,2014,Sant MartÃ­,el Poblenou,Male,20-24,129
43650,2014,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,Male,20-24,38
43651,2014,Sant MartÃ­,el BesÃ²s i el Maresme,Male,20-24,141
43652,2014,Sant MartÃ­,ProvenÃ§als del Poblenou,Male,20-24,91
43653,2014,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,Male,20-24,97
43654,2014,Sant MartÃ­,la Verneda i la Pau,Male,20-24,130
43655,2014,Ciutat Vella,el Raval,Male,20-24,348
43656,2014,Ciutat Vella,el Barri GÃ²tic,Male,20-24,83
43657,2014,Ciutat Vella,la Barceloneta,Male,20-24,92
43658,2014,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",Male,20-24,95
43659,2014,Eixample,el Fort Pienc,Male,20-24,131
43660,2014,Eixample,la Sagrada FamÃ­lia,Male,20-24,212
43661,2014,Eixample,la Dreta de l'Eixample,Male,20-24,190
43662,2014,Eixample,l'Antiga Esquerra de l'Eixample,Male,20-24,174
43663,2014,Eixample,la Nova Esquerra de l'Eixample,Male,20-24,261
43664,2014,Eixample,Sant Antoni,Male,20-24,143
43665,2014,Sants-MontjuÃ¯c,el Poble Sec,Male,20-24,200
43666,2014,Sants-MontjuÃ¯c,la Marina del Prat Vermell,Male,20-24,7
43667,2014,Sants-MontjuÃ¯c,la Marina de Port,Male,20-24,146
43668,2014,Sants-MontjuÃ¯c,la Font de la Guatlla,Male,20-24,53
43669,2014,Sants-MontjuÃ¯c,Hostafrancs,Male,20-24,75
43670,2014,Sants-MontjuÃ¯c,la Bordeta,Male,20-24,99
43671,2014,Sants-MontjuÃ¯c,Sants - Badal,Male,20-24,128
43672,2014,Sants-MontjuÃ¯c,Sants,Male,20-24,197
43673,2014,Les Corts,les Corts,Male,20-24,199
43674,2014,Les Corts,la Maternitat i Sant Ramon,Male,20-24,98
43675,2014,Les Corts,Pedralbes,Male,20-24,53
43676,2014,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",Male,20-24,21
43677,2014,SarriÃ -Sant Gervasi,SarriÃ ,Male,20-24,110
43678,2014,SarriÃ -Sant Gervasi,les Tres Torres,Male,20-24,101
43679,2014,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,Male,20-24,113
43680,2014,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,Male,20-24,236
43681,2014,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,Male,20-24,129
43682,2014,GrÃ cia,Vallcarca i els Penitents,Male,20-24,69
43683,2014,GrÃ cia,el Coll,Male,20-24,34
43684,2014,GrÃ cia,la Salut,Male,20-24,47
43685,2014,GrÃ cia,la Vila de GrÃ cia,Male,20-24,186
43686,2014,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,Male,20-24,152
43687,2014,Horta-GuinardÃ³,el Baix GuinardÃ³,Male,20-24,106
43688,2014,Horta-GuinardÃ³,Can BarÃ³,Male,20-24,36
43689,2014,Horta-GuinardÃ³,el GuinardÃ³,Male,20-24,166
43690,2014,Horta-GuinardÃ³,la Font d'en Fargues,Male,20-24,42
43691,2014,Horta-GuinardÃ³,el Carmel,Male,20-24,147
43692,2014,Horta-GuinardÃ³,la Teixonera,Male,20-24,51
43693,2014,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,Male,20-24,39
43694,2014,Horta-GuinardÃ³,Montbau,Male,20-24,15
43695,2014,Horta-GuinardÃ³,la Vall d'Hebron,Male,20-24,23
43696,2014,Horta-GuinardÃ³,la Clota,Male,20-24,2
43697,2014,Horta-GuinardÃ³,Horta,Male,20-24,120
43698,2014,Nou Barris,Vilapicina i la Torre Llobeta,Male,20-24,112
43699,2014,Nou Barris,Porta,Male,20-24,96
43700,2014,Nou Barris,el TurÃ³ de la Peira,Male,20-24,88
43701,2014,Nou Barris,Can Peguera,Male,20-24,12
43702,2014,Nou Barris,la Guineueta,Male,20-24,58
43703,2014,Nou Barris,Canyelles,Male,20-24,34
43704,2014,Nou Barris,les Roquetes,Male,20-24,86
43705,2014,Nou Barris,Verdun,Male,20-24,33
43706,2014,Nou Barris,la Prosperitat,Male,20-24,115
43707,2014,Nou Barris,la Trinitat Nova,Male,20-24,35
43708,2014,Nou Barris,Torre BarÃ³,Male,20-24,15
43709,2014,Nou Barris,Ciutat Meridiana,Male,20-24,51
43710,2014,Nou Barris,Vallbona,Male,20-24,7
43711,2014,Sant Andreu,la Trinitat Vella,Male,20-24,62
43712,2014,Sant Andreu,BarÃ³ de Viver,Male,20-24,10
43713,2014,Sant Andreu,el Bon Pastor,Male,20-24,60
43714,2014,Sant Andreu,Sant Andreu,Male,20-24,229
43715,2014,Sant Andreu,la Sagrera,Male,20-24,138
43716,2014,Sant Andreu,el CongrÃ©s i els Indians,Male,20-24,69
43717,2014,Sant Andreu,Navas,Male,20-24,95
43718,2014,Sant MartÃ­,el Camp de l'Arpa del Clot,Male,20-24,158
43719,2014,Sant MartÃ­,el Clot,Male,20-24,151
43720,2014,Sant MartÃ­,el Parc i la Llacuna del Poblenou,Male,20-24,64
43721,2014,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,Male,20-24,56
43722,2014,Sant MartÃ­,el Poblenou,Male,20-24,125
43723,2014,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,Male,20-24,36
43724,2014,Sant MartÃ­,el BesÃ²s i el Maresme,Male,20-24,130
43725,2014,Sant MartÃ­,ProvenÃ§als del Poblenou,Male,20-24,87
43726,2014,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,Male,20-24,103
43727,2014,Sant MartÃ­,la Verneda i la Pau,Male,20-24,116
43728,2014,Ciutat Vella,el Raval,Male,20-24,443
43729,2014,Ciutat Vella,el Barri GÃ²tic,Male,20-24,117
43730,2014,Ciutat Vella,la Barceloneta,Male,20-24,94
43731,2014,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",Male,20-24,133
43732,2014,Eixample,el Fort Pienc,Male,20-24,155
43733,2014,Eixample,la Sagrada FamÃ­lia,Male,20-24,230
43734,2014,Eixample,la Dreta de l'Eixample,Male,20-24,208
43735,2014,Eixample,l'Antiga Esquerra de l'Eixample,Male,20-24,192
43736,2014,Eixample,la Nova Esquerra de l'Eixample,Male,20-24,264
43737,2014,Eixample,Sant Antoni,Male,20-24,204
43738,2014,Sants-MontjuÃ¯c,el Poble Sec,Male,20-24,224
43739,2014,Sants-MontjuÃ¯c,la Marina del Prat Vermell,Male,20-24,8
43740,2014,Sants-MontjuÃ¯c,la Marina de Port,Male,20-24,170
43741,2014,Sants-MontjuÃ¯c,la Font de la Guatlla,Male,20-24,62
43742,2014,Sants-MontjuÃ¯c,Hostafrancs,Male,20-24,73
43743,2014,Sants-MontjuÃ¯c,la Bordeta,Male,20-24,92
43744,2014,Sants-MontjuÃ¯c,Sants - Badal,Male,20-24,115
43745,2014,Sants-MontjuÃ¯c,Sants,Male,20-24,201
43746,2014,Les Corts,les Corts,Male,20-24,236
43747,2014,Les Corts,la Maternitat i Sant Ramon,Male,20-24,128
43748,2014,Les Corts,Pedralbes,Male,20-24,58
43749,2014,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",Male,20-24,30
43750,2014,SarriÃ -Sant Gervasi,SarriÃ ,Male,20-24,116
43751,2014,SarriÃ -Sant Gervasi,les Tres Torres,Male,20-24,77
43752,2014,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,Male,20-24,123
43753,2014,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,Male,20-24,252
43754,2014,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,Male,20-24,156
43755,2014,GrÃ cia,Vallcarca i els Penitents,Male,20-24,72
43756,2014,GrÃ cia,el Coll,Male,20-24,27
43757,2014,GrÃ cia,la Salut,Male,20-24,69
43758,2014,GrÃ cia,la Vila de GrÃ cia,Male,20-24,222
43759,2014,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,Male,20-24,133
43760,2014,Horta-GuinardÃ³,el Baix GuinardÃ³,Male,20-24,133
43761,2014,Horta-GuinardÃ³,Can BarÃ³,Male,20-24,50
43762,2014,Horta-GuinardÃ³,el GuinardÃ³,Male,20-24,150
43763,2014,Horta-GuinardÃ³,la Font d'en Fargues,Male,20-24,40
43764,2014,Horta-GuinardÃ³,el Carmel,Male,20-24,136
43765,2014,Horta-GuinardÃ³,la Teixonera,Male,20-24,55
43766,2014,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,Male,20-24,21
43767,2014,Horta-GuinardÃ³,Montbau,Male,20-24,14
43768,2014,Horta-GuinardÃ³,la Vall d'Hebron,Male,20-24,35
43769,2014,Horta-GuinardÃ³,la Clota,Male,20-24,2
43770,2014,Horta-GuinardÃ³,Horta,Male,20-24,104
43771,2014,Nou Barris,Vilapicina i la Torre Llobeta,Male,20-24,102
43772,2014,Nou Barris,Porta,Male,20-24,102
43773,2014,Nou Barris,el TurÃ³ de la Peira,Male,20-24,81
43774,2014,Nou Barris,Can Peguera,Male,20-24,15
43775,2014,Nou Barris,la Guineueta,Male,20-24,56
43776,2014,Nou Barris,Canyelles,Male,20-24,31
43777,2014,Nou Barris,les Roquetes,Male,20-24,103
43778,2014,Nou Barris,Verdun,Male,20-24,58
43779,2014,Nou Barris,la Prosperitat,Male,20-24,126
43780,2014,Nou Barris,la Trinitat Nova,Male,20-24,41
43781,2014,Nou Barris,Torre BarÃ³,Male,20-24,17
43782,2014,Nou Barris,Ciutat Meridiana,Male,20-24,63
43783,2014,Nou Barris,Vallbona,Male,20-24,3
43784,2014,Sant Andreu,la Trinitat Vella,Male,20-24,83
43785,2014,Sant Andreu,BarÃ³ de Viver,Male,20-24,10
43786,2014,Sant Andreu,el Bon Pastor,Male,20-24,59
43787,2014,Sant Andreu,Sant Andreu,Male,20-24,235
43788,2014,Sant Andreu,la Sagrera,Male,20-24,139
43789,2014,Sant Andreu,el CongrÃ©s i els Indians,Male,20-24,67
43790,2014,Sant Andreu,Navas,Male,20-24,100
43791,2014,Sant MartÃ­,el Camp de l'Arpa del Clot,Male,20-24,149
43792,2014,Sant MartÃ­,el Clot,Male,20-24,123
43793,2014,Sant MartÃ­,el Parc i la Llacuna del Poblenou,Male,20-24,91
43794,2014,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,Male,20-24,36
43795,2014,Sant MartÃ­,el Poblenou,Male,20-24,110
43796,2014,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,Male,20-24,26
43797,2014,Sant MartÃ­,el BesÃ²s i el Maresme,Male,20-24,158
43798,2014,Sant MartÃ­,ProvenÃ§als del Poblenou,Male,20-24,110
43799,2014,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,Male,20-24,114
43800,2014,Sant MartÃ­,la Verneda i la Pau,Male,20-24,139
43801,2014,Ciutat Vella,el Raval,Male,20-24,469
43802,2014,Ciutat Vella,el Barri GÃ²tic,Male,20-24,125
43803,2014,Ciutat Vella,la Barceloneta,Male,20-24,115
43804,2014,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",Male,20-24,140
43805,2014,Eixample,el Fort Pienc,Male,20-24,186
43806,2014,Eixample,la Sagrada FamÃ­lia,Male,20-24,265
43807,2014,Eixample,la Dreta de l'Eixample,Male,20-24,222
43808,2014,Eixample,l'Antiga Esquerra de l'Eixample,Male,20-24,200
43809,2014,Eixample,la Nova Esquerra de l'Eixample,Male,20-24,336
43810,2014,Eixample,Sant Antoni,Male,20-24,218
43811,2014,Sants-MontjuÃ¯c,el Poble Sec,Male,20-24,229
43812,2014,Sants-MontjuÃ¯c,la Marina del Prat Vermell,Male,20-24,9
43813,2014,Sants-MontjuÃ¯c,la Marina de Port,Male,20-24,155
43814,2014,Sants-MontjuÃ¯c,la Font de la Guatlla,Male,20-24,50
