Emp_ID,Year,Month,District Name,Neighborhood Name,Gender,Number
7067,2016,December,Horta-GuinardÃ³,el Carmel,Female,215
7068,2016,December,Horta-GuinardÃ³,la Teixonera,Female,71
7069,2016,December,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,Female,44
7070,2016,December,Horta-GuinardÃ³,Montbau,Female,32
7071,2016,December,Horta-GuinardÃ³,la Vall d'Hebron,Female,34
7072,2016,December,Horta-GuinardÃ³,la Clota,Female,2
7073,2016,December,Horta-GuinardÃ³,Horta,Female,169
7074,2016,December,Nou Barris,Vilapicina i la Torre Llobeta,Female,158
7075,2016,December,Nou Barris,Porta,Female,158
7076,2016,December,Nou Barris,el TurÃ³ de la Peira,Female,95
7077,2016,December,Nou Barris,Can Peguera,Female,13
7078,2016,December,Nou Barris,la Guineueta,Female,106
7079,2016,December,Nou Barris,Canyelles,Female,52
7080,2016,December,Nou Barris,les Roquetes,Female,113
7081,2016,December,Nou Barris,Verdun,Female,86
7082,2016,December,Nou Barris,la Prosperitat,Female,178
7083,2016,December,Nou Barris,la Trinitat Nova,Female,60
7084,2016,December,Nou Barris,Torre BarÃ³,Female,16
7085,2016,December,Nou Barris,Ciutat Meridiana,Female,84
7086,2016,December,Nou Barris,Vallbona,Female,10
7087,2016,December,Sant Andreu,la Trinitat Vella,Female,78
7088,2016,December,Sant Andreu,BarÃ³ de Viver,Female,16
7089,2016,December,Sant Andreu,el Bon Pastor,Female,93
7090,2016,December,Sant Andreu,Sant Andreu,Female,377
7091,2016,December,Sant Andreu,la Sagrera,Female,189
7092,2016,December,Sant Andreu,el CongrÃ©s i els Indians,Female,92
7093,2016,December,Sant Andreu,Navas,Female,141
7094,2016,December,Sant MartÃ­,el Camp de l'Arpa del Clot,Female,242
7095,2016,December,Sant MartÃ­,el Clot,Female,156
7096,2016,December,Sant MartÃ­,el Parc i la Llacuna del Poblenou,Female,72
7097,2016,December,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,Female,50
7098,2016,December,Sant MartÃ­,el Poblenou,Female,170
7099,2016,December,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,Female,73
7100,2016,December,Sant MartÃ­,el BesÃ²s i el Maresme,Female,167
7101,2016,December,Sant MartÃ­,ProvenÃ§als del Poblenou,Female,122
7102,2016,December,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,Female,180
7103,2016,December,Sant MartÃ­,la Verneda i la Pau,Female,205
7104,2016,December,No consta,No consta,Female,0
7105,2015,January,Ciutat Vella,el Raval,Male,2688
7106,2015,January,Ciutat Vella,el Barri GÃ²tic,Male,685
7107,2015,January,Ciutat Vella,la Barceloneta,Male,676
7108,2015,January,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",Male,937
7109,2015,January,Eixample,el Fort Pienc,Male,820
7110,2015,January,Eixample,la Sagrada FamÃ­lia,Male,1332
7111,2015,January,Eixample,la Dreta de l'Eixample,Male,838
7112,2015,January,Eixample,l'Antiga Esquerra de l'Eixample,Male,1011
7113,2015,January,Eixample,la Nova Esquerra de l'Eixample,Male,1465
7114,2015,January,Eixample,Sant Antoni,Male,1086
7115,2015,January,Sants-MontjuÃ¯c,el Poble Sec,Male,1700
7116,2015,January,Sants-MontjuÃ¯c,la Marina del Prat Vermell,Male,88
7117,2015,January,Sants-MontjuÃ¯c,la Marina de Port,Male,1123
7118,2015,January,Sants-MontjuÃ¯c,la Font de la Guatlla,Male,425
7119,2015,January,Sants-MontjuÃ¯c,Hostafrancs,Male,470
7120,2015,January,Sants-MontjuÃ¯c,la Bordeta,Male,551
7121,2015,January,Sants-MontjuÃ¯c,Sants - Badal,Male,592
7122,2015,January,Sants-MontjuÃ¯c,Sants,Male,1128
7123,2015,January,Les Corts,les Corts,Male,1151
7124,2015,January,Les Corts,la Maternitat i Sant Ramon,Male,585
7125,2015,January,Les Corts,Pedralbes,Male,117
7126,2015,January,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",Male,54
7127,2015,January,SarriÃ -Sant Gervasi,SarriÃ ,Male,263
7128,2015,January,SarriÃ -Sant Gervasi,les Tres Torres,Male,210
7129,2015,January,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,Male,351
7130,2015,January,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,Male,645
7131,2015,January,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,Male,629
7132,2015,January,GrÃ cia,Vallcarca i els Penitents,Male,419
7133,2015,January,GrÃ cia,el Coll,Male,176
7134,2015,January,GrÃ cia,la Salut,Male,340
7135,2015,January,GrÃ cia,la Vila de GrÃ cia,Male,1322
7136,2015,January,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,Male,859
7137,2015,January,Horta-GuinardÃ³,el Baix GuinardÃ³,Male,662
7138,2015,January,Horta-GuinardÃ³,Can BarÃ³,Male,243
7139,2015,January,Horta-GuinardÃ³,el GuinardÃ³,Male,1054
7140,2015,January,Horta-GuinardÃ³,la Font d'en Fargues,Male,338
7141,2015,January,Horta-GuinardÃ³,el Carmel,Male,1151
7142,2015,January,Horta-GuinardÃ³,la Teixonera,Male,347
7143,2015,January,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,Male,209
7144,2015,January,Horta-GuinardÃ³,Montbau,Male,151
7145,2015,January,Horta-GuinardÃ³,la Vall d'Hebron,Male,161
7146,2015,January,Horta-GuinardÃ³,la Clota,Male,11
7147,2015,January,Horta-GuinardÃ³,Horta,Male,977
7148,2015,January,Nou Barris,Vilapicina i la Torre Llobeta,Male,907
7149,2015,January,Nou Barris,Porta,Male,886
7150,2015,January,Nou Barris,el TurÃ³ de la Peira,Male,568
7151,2015,January,Nou Barris,Can Peguera,Male,80
7152,2015,January,Nou Barris,la Guineueta,Male,657
7153,2015,January,Nou Barris,Canyelles,Male,320
7154,2015,January,Nou Barris,les Roquetes,Male,695
7155,2015,January,Nou Barris,Verdun,Male,533
7156,2015,January,Nou Barris,la Prosperitat,Male,999
7157,2015,January,Nou Barris,la Trinitat Nova,Male,488
7158,2015,January,Nou Barris,Torre BarÃ³,Male,136
7159,2015,January,Nou Barris,Ciutat Meridiana,Male,708
7160,2015,January,Nou Barris,Vallbona,Male,82
7161,2015,January,Sant Andreu,la Trinitat Vella,Male,656
7162,2015,January,Sant Andreu,BarÃ³ de Viver,Male,78
7163,2015,January,Sant Andreu,el Bon Pastor,Male,443
7164,2015,January,Sant Andreu,Sant Andreu,Male,1792
7165,2015,January,Sant Andreu,la Sagrera,Male,819
7166,2015,January,Sant Andreu,el CongrÃ©s i els Indians,Male,399
7167,2015,January,Sant Andreu,Navas,Male,615
7168,2015,January,Sant MartÃ­,el Camp de l'Arpa del Clot,Male,1240
7169,2015,January,Sant MartÃ­,el Clot,Male,822
7170,2015,January,Sant MartÃ­,el Parc i la Llacuna del Poblenou,Male,393
7171,2015,January,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,Male,265
7172,2015,January,Sant MartÃ­,el Poblenou,Male,909
7173,2015,January,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,Male,487
7174,2015,January,Sant MartÃ­,el BesÃ²s i el Maresme,Male,1116
7175,2015,January,Sant MartÃ­,ProvenÃ§als del Poblenou,Male,676
7176,2015,January,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,Male,938
7177,2015,January,Sant MartÃ­,la Verneda i la Pau,Male,1065
7178,2015,January,No consta,No consta,Male,3
7179,2015,January,Ciutat Vella,el Raval,Male,494
7180,2015,January,Ciutat Vella,el Barri GÃ²tic,Male,151
7181,2015,January,Ciutat Vella,la Barceloneta,Male,230
7182,2015,January,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",Male,316
7183,2015,January,Eixample,el Fort Pienc,Male,193
7184,2015,January,Eixample,la Sagrada FamÃ­lia,Male,337
7185,2015,January,Eixample,la Dreta de l'Eixample,Male,202
7186,2015,January,Eixample,l'Antiga Esquerra de l'Eixample,Male,232
7187,2015,January,Eixample,la Nova Esquerra de l'Eixample,Male,404
7188,2015,January,Eixample,Sant Antoni,Male,277
7189,2015,January,Sants-MontjuÃ¯c,el Poble Sec,Male,390
7190,2015,January,Sants-MontjuÃ¯c,la Marina del Prat Vermell,Male,20
7191,2015,January,Sants-MontjuÃ¯c,la Marina de Port,Male,234
7192,2015,January,Sants-MontjuÃ¯c,la Font de la Guatlla,Male,96
7193,2015,January,Sants-MontjuÃ¯c,Hostafrancs,Male,126
7194,2015,January,Sants-MontjuÃ¯c,la Bordeta,Male,148
7195,2015,January,Sants-MontjuÃ¯c,Sants - Badal,Male,167
7196,2015,January,Sants-MontjuÃ¯c,Sants,Male,311
7197,2015,January,Les Corts,les Corts,Male,325
7198,2015,January,Les Corts,la Maternitat i Sant Ramon,Male,165
7199,2015,January,Les Corts,Pedralbes,Male,37
7200,2015,January,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",Male,12
7201,2015,January,SarriÃ -Sant Gervasi,SarriÃ ,Male,73
7202,2015,January,SarriÃ -Sant Gervasi,les Tres Torres,Male,45
7203,2015,January,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,Male,76
7204,2015,January,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,Male,136
7205,2015,January,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,Male,140
7206,2015,January,GrÃ cia,Vallcarca i els Penitents,Male,92
7207,2015,January,GrÃ cia,el Coll,Male,38
7208,2015,January,GrÃ cia,la Salut,Male,86
7209,2015,January,GrÃ cia,la Vila de GrÃ cia,Male,326
7210,2015,January,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,Male,222
7211,2015,January,Horta-GuinardÃ³,el Baix GuinardÃ³,Male,174
7212,2015,January,Horta-GuinardÃ³,Can BarÃ³,Male,62
7213,2015,January,Horta-GuinardÃ³,el GuinardÃ³,Male,252
7214,2015,January,Horta-GuinardÃ³,la Font d'en Fargues,Male,71
7215,2015,January,Horta-GuinardÃ³,el Carmel,Male,242
7216,2015,January,Horta-GuinardÃ³,la Teixonera,Male,75
7217,2015,January,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,Male,46
7218,2015,January,Horta-GuinardÃ³,Montbau,Male,33
7219,2015,January,Horta-GuinardÃ³,la Vall d'Hebron,Male,35
7220,2015,January,Horta-GuinardÃ³,la Clota,Male,2
7221,2015,January,Horta-GuinardÃ³,Horta,Male,200
7222,2015,January,Nou Barris,Vilapicina i la Torre Llobeta,Male,186
7223,2015,January,Nou Barris,Porta,Male,173
7224,2015,January,Nou Barris,el TurÃ³ de la Peira,Male,116
7225,2015,January,Nou Barris,Can Peguera,Male,16
7226,2015,January,Nou Barris,la Guineueta,Male,121
7227,2015,January,Nou Barris,Canyelles,Male,59
7228,2015,January,Nou Barris,les Roquetes,Male,128
7229,2015,January,Nou Barris,Verdun,Male,98
7230,2015,January,Nou Barris,la Prosperitat,Male,194
7231,2015,January,Nou Barris,la Trinitat Nova,Male,79
7232,2015,January,Nou Barris,Torre BarÃ³,Male,22
7233,2015,January,Nou Barris,Ciutat Meridiana,Male,114
7234,2015,January,Nou Barris,Vallbona,Male,13
7235,2015,January,Sant Andreu,la Trinitat Vella,Male,105
7236,2015,January,Sant Andreu,BarÃ³ de Viver,Male,23
7237,2015,January,Sant Andreu,el Bon Pastor,Male,132
7238,2015,January,Sant Andreu,Sant Andreu,Male,535
7239,2015,January,Sant Andreu,la Sagrera,Male,242
7240,2015,January,Sant Andreu,el CongrÃ©s i els Indians,Male,118
7241,2015,January,Sant Andreu,Navas,Male,178
7242,2015,January,Sant MartÃ­,el Camp de l'Arpa del Clot,Male,319
7243,2015,January,Sant MartÃ­,el Clot,Male,220
7244,2015,January,Sant MartÃ­,el Parc i la Llacuna del Poblenou,Male,106
7245,2015,January,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,Male,71
7246,2015,January,Sant MartÃ­,el Poblenou,Male,244
7247,2015,January,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,Male,106
7248,2015,January,Sant MartÃ­,el BesÃ²s i el Maresme,Male,241
7249,2015,January,Sant MartÃ­,ProvenÃ§als del Poblenou,Male,170
7250,2015,January,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,Male,239
7251,2015,January,Sant MartÃ­,la Verneda i la Pau,Male,271
7252,2015,January,No consta,No consta,Male,0
7253,2015,January,Ciutat Vella,el Raval,Female,1680
7254,2015,January,Ciutat Vella,el Barri GÃ²tic,Female,512
7255,2015,January,Ciutat Vella,la Barceloneta,Female,602
7256,2015,January,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",Female,836
7257,2015,January,Eixample,el Fort Pienc,Female,896
7258,2015,January,Eixample,la Sagrada FamÃ­lia,Female,1472
7259,2015,January,Eixample,la Dreta de l'Eixample,Female,956
7260,2015,January,Eixample,l'Antiga Esquerra de l'Eixample,Female,1065
7261,2015,January,Eixample,la Nova Esquerra de l'Eixample,Female,1561
7262,2015,January,Eixample,Sant Antoni,Female,1103
7263,2015,January,Sants-MontjuÃ¯c,el Poble Sec,Female,1538
7264,2015,January,Sants-MontjuÃ¯c,la Marina del Prat Vermell,Female,58
7265,2015,January,Sants-MontjuÃ¯c,la Marina de Port,Female,1239
7266,2015,January,Sants-MontjuÃ¯c,la Font de la Guatlla,Female,389
7267,2015,January,Sants-MontjuÃ¯c,Hostafrancs,Female,511
7268,2015,January,Sants-MontjuÃ¯c,la Bordeta,Female,600
7269,2015,January,Sants-MontjuÃ¯c,Sants - Badal,Female,691
7270,2015,January,Sants-MontjuÃ¯c,Sants,Female,1261
7271,2015,January,Les Corts,les Corts,Female,1282
7272,2015,January,Les Corts,la Maternitat i Sant Ramon,Female,683
7273,2015,January,Les Corts,Pedralbes,Female,163
7274,2015,January,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",Female,60
7275,2015,January,SarriÃ -Sant Gervasi,SarriÃ ,Female,339
7276,2015,January,SarriÃ -Sant Gervasi,les Tres Torres,Female,235
7277,2015,January,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,Female,427
7278,2015,January,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,Female,771
7279,2015,January,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,Female,707
7280,2015,January,GrÃ cia,Vallcarca i els Penitents,Female,447
7281,2015,January,GrÃ cia,el Coll,Female,190
7282,2015,January,GrÃ cia,la Salut,Female,383
7283,2015,January,GrÃ cia,la Vila de GrÃ cia,Female,1438
7284,2015,January,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,Female,953
7285,2015,January,Horta-GuinardÃ³,el Baix GuinardÃ³,Female,743
7286,2015,January,Horta-GuinardÃ³,Can BarÃ³,Female,274
7287,2015,January,Horta-GuinardÃ³,el GuinardÃ³,Female,1161
7288,2015,January,Horta-GuinardÃ³,la Font d'en Fargues,Female,349
7289,2015,January,Horta-GuinardÃ³,el Carmel,Female,1190
7290,2015,January,Horta-GuinardÃ³,la Teixonera,Female,347
7291,2015,January,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,Female,207
7292,2015,January,Horta-GuinardÃ³,Montbau,Female,150
7293,2015,January,Horta-GuinardÃ³,la Vall d'Hebron,Female,160
7294,2015,January,Horta-GuinardÃ³,la Clota,Female,11
7295,2015,January,Horta-GuinardÃ³,Horta,Female,973
7296,2015,January,Nou Barris,Vilapicina i la Torre Llobeta,Female,900
7297,2015,January,Nou Barris,Porta,Female,871
7298,2015,January,Nou Barris,el TurÃ³ de la Peira,Female,558
7299,2015,January,Nou Barris,Can Peguera,Female,77
7300,2015,January,Nou Barris,la Guineueta,Female,614
7301,2015,January,Nou Barris,Canyelles,Female,300
7302,2015,January,Nou Barris,les Roquetes,Female,650
7303,2015,January,Nou Barris,Verdun,Female,498
7304,2015,January,Nou Barris,la Prosperitat,Female,980
7305,2015,January,Nou Barris,la Trinitat Nova,Female,393
7306,2015,January,Nou Barris,Torre BarÃ³,Female,108
7307,2015,January,Nou Barris,Ciutat Meridiana,Female,562
7308,2015,January,Nou Barris,Vallbona,Female,65
7309,2015,January,Sant Andreu,la Trinitat Vella,Female,521
7310,2015,January,Sant Andreu,BarÃ³ de Viver,Female,91
7311,2015,January,Sant Andreu,el Bon Pastor,Female,517
7312,2015,January,Sant Andreu,Sant Andreu,Female,2092
7313,2015,January,Sant Andreu,la Sagrera,Female,972
7314,2015,January,Sant Andreu,el CongrÃ©s i els Indians,Female,473
7315,2015,January,Sant Andreu,Navas,Female,725
7316,2015,January,Sant MartÃ­,el Camp de l'Arpa del Clot,Female,1267
7317,2015,January,Sant MartÃ­,el Clot,Female,915
7318,2015,January,Sant MartÃ­,el Parc i la Llacuna del Poblenou,Female,455
7319,2015,January,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,Female,289
7320,2015,January,Sant MartÃ­,el Poblenou,Female,1002
7321,2015,January,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,Female,454
7322,2015,January,Sant MartÃ­,el BesÃ²s i el Maresme,Female,1037
7323,2015,January,Sant MartÃ­,ProvenÃ§als del Poblenou,Female,713
7324,2015,January,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,Female,971
7325,2015,January,Sant MartÃ­,la Verneda i la Pau,Female,1094
7326,2015,January,No consta,No consta,Female,1
7327,2015,January,Ciutat Vella,el Raval,Female,349
7328,2015,January,Ciutat Vella,el Barri GÃ²tic,Female,126
7329,2015,January,Ciutat Vella,la Barceloneta,Female,144
7330,2015,January,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",Female,199
7331,2015,January,Eixample,el Fort Pienc,Female,206
7332,2015,January,Eixample,la Sagrada FamÃ­lia,Female,336
7333,2015,January,Eixample,la Dreta de l'Eixample,Female,218
7334,2015,January,Eixample,l'Antiga Esquerra de l'Eixample,Female,247
7335,2015,January,Eixample,la Nova Esquerra de l'Eixample,Female,400
7336,2015,January,Eixample,Sant Antoni,Female,277
7337,2015,January,Sants-MontjuÃ¯c,el Poble Sec,Female,296
7338,2015,January,Sants-MontjuÃ¯c,la Marina del Prat Vermell,Female,9
7339,2015,January,Sants-MontjuÃ¯c,la Marina de Port,Female,213
7340,2015,January,Sants-MontjuÃ¯c,la Font de la Guatlla,Female,74
7341,2015,January,Sants-MontjuÃ¯c,Hostafrancs,Female,126
7342,2015,January,Sants-MontjuÃ¯c,la Bordeta,Female,147
7343,2015,January,Sants-MontjuÃ¯c,Sants - Badal,Female,169
7344,2015,January,Sants-MontjuÃ¯c,Sants,Female,311
7345,2015,January,Les Corts,les Corts,Female,318
7346,2015,January,Les Corts,la Maternitat i Sant Ramon,Female,167
7347,2015,January,Les Corts,Pedralbes,Female,33
7348,2015,January,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",Female,11
7349,2015,January,SarriÃ -Sant Gervasi,SarriÃ ,Female,65
7350,2015,January,SarriÃ -Sant Gervasi,les Tres Torres,Female,42
7351,2015,January,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,Female,95
7352,2015,January,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,Female,167
7353,2015,January,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,Female,162
7354,2015,January,GrÃ cia,Vallcarca i els Penitents,Female,100
7355,2015,January,GrÃ cia,el Coll,Female,43
7356,2015,January,GrÃ cia,la Salut,Female,91
7357,2015,January,GrÃ cia,la Vila de GrÃ cia,Female,352
7358,2015,January,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,Female,220
7359,2015,January,Horta-GuinardÃ³,el Baix GuinardÃ³,Female,171
7360,2015,January,Horta-GuinardÃ³,Can BarÃ³,Female,66
7361,2015,January,Horta-GuinardÃ³,el GuinardÃ³,Female,232
7362,2015,January,Horta-GuinardÃ³,la Font d'en Fargues,Female,70
7363,2015,January,Horta-GuinardÃ³,el Carmel,Female,238
7364,2015,January,Horta-GuinardÃ³,la Teixonera,Female,67
7365,2015,January,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,Female,39
7366,2015,January,Horta-GuinardÃ³,Montbau,Female,29
7367,2015,January,Horta-GuinardÃ³,la Vall d'Hebron,Female,30
7368,2015,January,Horta-GuinardÃ³,la Clota,Female,2
7369,2015,January,Horta-GuinardÃ³,Horta,Female,195
7370,2015,January,Nou Barris,Vilapicina i la Torre Llobeta,Female,180
7371,2015,January,Nou Barris,Porta,Female,166
7372,2015,January,Nou Barris,el TurÃ³ de la Peira,Female,113
7373,2015,January,Nou Barris,Can Peguera,Female,15
7374,2015,January,Nou Barris,la Guineueta,Female,116
7375,2015,January,Nou Barris,Canyelles,Female,57
7376,2015,January,Nou Barris,les Roquetes,Female,123
7377,2015,January,Nou Barris,Verdun,Female,94
7378,2015,January,Nou Barris,la Prosperitat,Female,187
7379,2015,January,Nou Barris,la Trinitat Nova,Female,67
7380,2015,January,Nou Barris,Torre BarÃ³,Female,18
7381,2015,January,Nou Barris,Ciutat Meridiana,Female,94
7382,2015,January,Nou Barris,Vallbona,Female,11
7383,2015,January,Sant Andreu,la Trinitat Vella,Female,87
7384,2015,January,Sant Andreu,BarÃ³ de Viver,Female,19
7385,2015,January,Sant Andreu,el Bon Pastor,Female,111
7386,2015,January,Sant Andreu,Sant Andreu,Female,450
7387,2015,January,Sant Andreu,la Sagrera,Female,222
7388,2015,January,Sant Andreu,el CongrÃ©s i els Indians,Female,108
7389,2015,January,Sant Andreu,Navas,Female,163
7390,2015,January,Sant MartÃ­,el Camp de l'Arpa del Clot,Female,283
7391,2015,January,Sant MartÃ­,el Clot,Female,181
7392,2015,January,Sant MartÃ­,el Parc i la Llacuna del Poblenou,Female,81
7393,2015,January,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,Female,55
7394,2015,January,Sant MartÃ­,el Poblenou,Female,188
7395,2015,January,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,Female,78
7396,2015,January,Sant MartÃ­,el BesÃ²s i el Maresme,Female,180
7397,2015,January,Sant MartÃ­,ProvenÃ§als del Poblenou,Female,139
7398,2015,January,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,Female,211
7399,2015,January,Sant MartÃ­,la Verneda i la Pau,Female,241
7400,2015,January,No consta,No consta,Female,0
7401,2015,February,Ciutat Vella,el Raval,Male,2653
7402,2015,February,Ciutat Vella,el Barri GÃ²tic,Male,664
7403,2015,February,Ciutat Vella,la Barceloneta,Male,667
7404,2015,February,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",Male,925
7405,2015,February,Eixample,el Fort Pienc,Male,819
7406,2015,February,Eixample,la Sagrada FamÃ­lia,Male,1320
7407,2015,February,Eixample,la Dreta de l'Eixample,Male,844
7408,2015,February,Eixample,l'Antiga Esquerra de l'Eixample,Male,997
7409,2015,February,Eixample,la Nova Esquerra de l'Eixample,Male,1442
7410,2015,February,Eixample,Sant Antoni,Male,1078
7411,2015,February,Sants-MontjuÃ¯c,el Poble Sec,Male,1703
7412,2015,February,Sants-MontjuÃ¯c,la Marina del Prat Vermell,Male,93
7413,2015,February,Sants-MontjuÃ¯c,la Marina de Port,Male,1103
7414,2015,February,Sants-MontjuÃ¯c,la Font de la Guatlla,Male,425
7415,2015,February,Sants-MontjuÃ¯c,Hostafrancs,Male,464
7416,2015,February,Sants-MontjuÃ¯c,la Bordeta,Male,544
7417,2015,February,Sants-MontjuÃ¯c,Sants - Badal,Male,592
7418,2015,February,Sants-MontjuÃ¯c,Sants,Male,1118
7419,2015,February,Les Corts,les Corts,Male,1135
7420,2015,February,Les Corts,la Maternitat i Sant Ramon,Male,585
7421,2015,February,Les Corts,Pedralbes,Male,122
7422,2015,February,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",Male,53
7423,2015,February,SarriÃ -Sant Gervasi,SarriÃ ,Male,269
7424,2015,February,SarriÃ -Sant Gervasi,les Tres Torres,Male,208
7425,2015,February,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,Male,350
7426,2015,February,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,Male,688
7427,2015,February,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,Male,626
7428,2015,February,GrÃ cia,Vallcarca i els Penitents,Male,408
7429,2015,February,GrÃ cia,el Coll,Male,172
7430,2015,February,GrÃ cia,la Salut,Male,332
7431,2015,February,GrÃ cia,la Vila de GrÃ cia,Male,1332
7432,2015,February,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,Male,846
7433,2015,February,Horta-GuinardÃ³,el Baix GuinardÃ³,Male,650
7434,2015,February,Horta-GuinardÃ³,Can BarÃ³,Male,237
7435,2015,February,Horta-GuinardÃ³,el GuinardÃ³,Male,1057
7436,2015,February,Horta-GuinardÃ³,la Font d'en Fargues,Male,339
7437,2015,February,Horta-GuinardÃ³,el Carmel,Male,1154
7438,2015,February,Horta-GuinardÃ³,la Teixonera,Male,338
7439,2015,February,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,Male,202
7440,2015,February,Horta-GuinardÃ³,Montbau,Male,146
7441,2015,February,Horta-GuinardÃ³,la Vall d'Hebron,Male,156
7442,2015,February,Horta-GuinardÃ³,la Clota,Male,11
7443,2015,February,Horta-GuinardÃ³,Horta,Male,975
7444,2015,February,Nou Barris,Vilapicina i la Torre Llobeta,Male,908
7445,2015,February,Nou Barris,Porta,Male,889
7446,2015,February,Nou Barris,el TurÃ³ de la Peira,Male,568
7447,2015,February,Nou Barris,Can Peguera,Male,79
7448,2015,February,Nou Barris,la Guineueta,Male,648
7449,2015,February,Nou Barris,Canyelles,Male,316
7450,2015,February,Nou Barris,les Roquetes,Male,686
7451,2015,February,Nou Barris,Verdun,Male,526
7452,2015,February,Nou Barris,la Prosperitat,Male,1001
7453,2015,February,Nou Barris,la Trinitat Nova,Male,491
7454,2015,February,Nou Barris,Torre BarÃ³,Male,137
7455,2015,February,Nou Barris,Ciutat Meridiana,Male,712
7456,2015,February,Nou Barris,Vallbona,Male,83
7457,2015,February,Sant Andreu,la Trinitat Vella,Male,660
7458,2015,February,Sant Andreu,BarÃ³ de Viver,Male,78
7459,2015,February,Sant Andreu,el Bon Pastor,Male,443
7460,2015,February,Sant Andreu,Sant Andreu,Male,1790
7461,2015,February,Sant Andreu,la Sagrera,Male,818
7462,2015,February,Sant Andreu,el CongrÃ©s i els Indians,Male,398
7463,2015,February,Sant Andreu,Navas,Male,614
7464,2015,February,Sant MartÃ­,el Camp de l'Arpa del Clot,Male,1234
7465,2015,February,Sant MartÃ­,el Clot,Male,814
7466,2015,February,Sant MartÃ­,el Parc i la Llacuna del Poblenou,Male,387
7467,2015,February,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,Male,263
7468,2015,February,Sant MartÃ­,el Poblenou,Male,901
7469,2015,February,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,Male,474
7470,2015,February,Sant MartÃ­,el BesÃ²s i el Maresme,Male,1087
7471,2015,February,Sant MartÃ­,ProvenÃ§als del Poblenou,Male,660
7472,2015,February,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,Male,911
7473,2015,February,Sant MartÃ­,la Verneda i la Pau,Male,1034
7474,2015,February,No consta,No consta,Male,3
7475,2015,February,Ciutat Vella,el Raval,Male,517
7476,2015,February,Ciutat Vella,el Barri GÃ²tic,Male,162
7477,2015,February,Ciutat Vella,la Barceloneta,Male,237
7478,2015,February,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",Male,324
7479,2015,February,Eixample,el Fort Pienc,Male,210
7480,2015,February,Eixample,la Sagrada FamÃ­lia,Male,352
