Death_ID,Year,District.Name,Neighborhood.Name,Age,Number
2458,2016,Nou Barris,Canyelles,60-64,4
2459,2016,Nou Barris,les Roquetes,60-64,4
2460,2016,Nou Barris,Verdun,60-64,7
2461,2016,Nou Barris,la Prosperitat,60-64,5
2462,2016,Nou Barris,la Trinitat Nova,60-64,6
2463,2016,Nou Barris,Torre BarÃ³,60-64,0
2464,2016,Nou Barris,Ciutat Meridiana,60-64,2
2465,2016,Nou Barris,Vallbona,60-64,0
2466,2016,Sant Andreu,la Trinitat Vella,60-64,3
2467,2016,Sant Andreu,BarÃ³ de Viver,60-64,3
2468,2016,Sant Andreu,el Bon Pastor,60-64,9
2469,2016,Sant Andreu,Sant Andreu,60-64,21
2470,2016,Sant Andreu,la Sagrera,60-64,8
2471,2016,Sant Andreu,el CongrÃ©s i els Indians,60-64,5
2472,2016,Sant Andreu,Navas,60-64,5
2473,2016,Sant MartÃ­,el Camp de l'Arpa del Clot,60-64,15
2474,2016,Sant MartÃ­,el Clot,60-64,7
2475,2016,Sant MartÃ­,el Parc i la Llacuna del Poblenou,60-64,7
2476,2016,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,60-64,0
2477,2016,Sant MartÃ­,el Poblenou,60-64,5
2478,2016,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,60-64,3
2479,2016,Sant MartÃ­,el BesÃ²s i el Maresme,60-64,7
2480,2016,Sant MartÃ­,ProvenÃ§als del Poblenou,60-64,7
2481,2016,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,60-64,11
2482,2016,Sant MartÃ­,la Verneda i la Pau,60-64,6
2483,2016,Ciutat Vella,el Raval,65-69,16
2484,2016,Ciutat Vella,el Barri GÃ²tic,65-69,11
2485,2016,Ciutat Vella,la Barceloneta,65-69,8
2486,2016,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",65-69,10
2487,2016,Eixample,el Fort Pienc,65-69,14
2488,2016,Eixample,la Sagrada FamÃ­lia,65-69,20
2489,2016,Eixample,la Dreta de l'Eixample,65-69,38
2490,2016,Eixample,l'Antiga Esquerra de l'Eixample,65-69,16
2491,2016,Eixample,la Nova Esquerra de l'Eixample,65-69,27
2492,2016,Eixample,Sant Antoni,65-69,9
2493,2016,Sants-MontjuÃ¯c,el Poble Sec,65-69,29
2494,2016,Sants-MontjuÃ¯c,la Marina del Prat Vermell,65-69,1
2495,2016,Sants-MontjuÃ¯c,la Marina de Port,65-69,16
2496,2016,Sants-MontjuÃ¯c,la Font de la Guatlla,65-69,6
2497,2016,Sants-MontjuÃ¯c,Hostafrancs,65-69,12
2498,2016,Sants-MontjuÃ¯c,la Bordeta,65-69,19
2499,2016,Sants-MontjuÃ¯c,Sants - Badal,65-69,14
2500,2016,Sants-MontjuÃ¯c,Sants,65-69,19
2501,2016,Les Corts,les Corts,65-69,15
2502,2016,Les Corts,la Maternitat i Sant Ramon,65-69,13
2503,2016,Les Corts,Pedralbes,65-69,2
2504,2016,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",65-69,1
2505,2016,SarriÃ -Sant Gervasi,SarriÃ ,65-69,11
2506,2016,SarriÃ -Sant Gervasi,les Tres Torres,65-69,8
2507,2016,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,65-69,12
2508,2016,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,65-69,21
2509,2016,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,65-69,9
2510,2016,GrÃ cia,Vallcarca i els Penitents,65-69,2
2511,2016,GrÃ cia,el Coll,65-69,7
2512,2016,GrÃ cia,la Salut,65-69,10
2513,2016,GrÃ cia,la Vila de GrÃ cia,65-69,22
2514,2016,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,65-69,22
2515,2016,Horta-GuinardÃ³,el Baix GuinardÃ³,65-69,11
2516,2016,Horta-GuinardÃ³,Can BarÃ³,65-69,1
2517,2016,Horta-GuinardÃ³,el GuinardÃ³,65-69,12
2518,2016,Horta-GuinardÃ³,la Font d'en Fargues,65-69,3
2519,2016,Horta-GuinardÃ³,el Carmel,65-69,19
2520,2016,Horta-GuinardÃ³,la Teixonera,65-69,6
2521,2016,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,65-69,2
2522,2016,Horta-GuinardÃ³,Montbau,65-69,1
2523,2016,Horta-GuinardÃ³,la Vall d'Hebron,65-69,3
2524,2016,Horta-GuinardÃ³,la Clota,65-69,0
2525,2016,Horta-GuinardÃ³,Horta,65-69,17
2526,2016,Nou Barris,Vilapicina i la Torre Llobeta,65-69,17
2527,2016,Nou Barris,Porta,65-69,13
2528,2016,Nou Barris,el TurÃ³ de la Peira,65-69,7
2529,2016,Nou Barris,Can Peguera,65-69,1
2530,2016,Nou Barris,la Guineueta,65-69,7
2531,2016,Nou Barris,Canyelles,65-69,2
2532,2016,Nou Barris,les Roquetes,65-69,10
2533,2016,Nou Barris,Verdun,65-69,7
2534,2016,Nou Barris,la Prosperitat,65-69,18
2535,2016,Nou Barris,la Trinitat Nova,65-69,3
2536,2016,Nou Barris,Torre BarÃ³,65-69,1
2537,2016,Nou Barris,Ciutat Meridiana,65-69,4
2538,2016,Nou Barris,Vallbona,65-69,0
2539,2016,Sant Andreu,la Trinitat Vella,65-69,7
2540,2016,Sant Andreu,BarÃ³ de Viver,65-69,1
2541,2016,Sant Andreu,el Bon Pastor,65-69,5
2542,2016,Sant Andreu,Sant Andreu,65-69,28
2543,2016,Sant Andreu,la Sagrera,65-69,12
2544,2016,Sant Andreu,el CongrÃ©s i els Indians,65-69,10
2545,2016,Sant Andreu,Navas,65-69,9
2546,2016,Sant MartÃ­,el Camp de l'Arpa del Clot,65-69,28
2547,2016,Sant MartÃ­,el Clot,65-69,17
2548,2016,Sant MartÃ­,el Parc i la Llacuna del Poblenou,65-69,7
2549,2016,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,65-69,1
2550,2016,Sant MartÃ­,el Poblenou,65-69,15
2551,2016,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,65-69,4
2552,2016,Sant MartÃ­,el BesÃ²s i el Maresme,65-69,11
2553,2016,Sant MartÃ­,ProvenÃ§als del Poblenou,65-69,9
2554,2016,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,65-69,13
2555,2016,Sant MartÃ­,la Verneda i la Pau,65-69,16
2556,2016,Ciutat Vella,el Raval,70-74,23
2557,2016,Ciutat Vella,el Barri GÃ²tic,70-74,6
2558,2016,Ciutat Vella,la Barceloneta,70-74,18
2559,2016,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",70-74,16
2560,2016,Eixample,el Fort Pienc,70-74,23
2561,2016,Eixample,la Sagrada FamÃ­lia,70-74,27
2562,2016,Eixample,la Dreta de l'Eixample,70-74,34
2563,2016,Eixample,l'Antiga Esquerra de l'Eixample,70-74,32
2564,2016,Eixample,la Nova Esquerra de l'Eixample,70-74,41
2565,2016,Eixample,Sant Antoni,70-74,22
2566,2016,Sants-MontjuÃ¯c,el Poble Sec,70-74,29
2567,2016,Sants-MontjuÃ¯c,la Marina del Prat Vermell,70-74,0
2568,2016,Sants-MontjuÃ¯c,la Marina de Port,70-74,20
2569,2016,Sants-MontjuÃ¯c,la Font de la Guatlla,70-74,9
2570,2016,Sants-MontjuÃ¯c,Hostafrancs,70-74,8
2571,2016,Sants-MontjuÃ¯c,la Bordeta,70-74,8
2572,2016,Sants-MontjuÃ¯c,Sants - Badal,70-74,11
2573,2016,Sants-MontjuÃ¯c,Sants,70-74,24
2574,2016,Les Corts,les Corts,70-74,32
2575,2016,Les Corts,la Maternitat i Sant Ramon,70-74,16
2576,2016,Les Corts,Pedralbes,70-74,8
2577,2016,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",70-74,3
2578,2016,SarriÃ -Sant Gervasi,SarriÃ ,70-74,11
2579,2016,SarriÃ -Sant Gervasi,les Tres Torres,70-74,8
2580,2016,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,70-74,16
2581,2016,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,70-74,41
2582,2016,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,70-74,16
2583,2016,GrÃ cia,Vallcarca i els Penitents,70-74,8
2584,2016,GrÃ cia,el Coll,70-74,5
2585,2016,GrÃ cia,la Salut,70-74,12
2586,2016,GrÃ cia,la Vila de GrÃ cia,70-74,17
2587,2016,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,70-74,21
2588,2016,Horta-GuinardÃ³,el Baix GuinardÃ³,70-74,16
2589,2016,Horta-GuinardÃ³,Can BarÃ³,70-74,8
2590,2016,Horta-GuinardÃ³,el GuinardÃ³,70-74,26
2591,2016,Horta-GuinardÃ³,la Font d'en Fargues,70-74,2
2592,2016,Horta-GuinardÃ³,el Carmel,70-74,28
2593,2016,Horta-GuinardÃ³,la Teixonera,70-74,5
2594,2016,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,70-74,8
2595,2016,Horta-GuinardÃ³,Montbau,70-74,2
2596,2016,Horta-GuinardÃ³,la Vall d'Hebron,70-74,2
2597,2016,Horta-GuinardÃ³,la Clota,70-74,0
2598,2016,Horta-GuinardÃ³,Horta,70-74,28
2599,2016,Nou Barris,Vilapicina i la Torre Llobeta,70-74,10
2600,2016,Nou Barris,Porta,70-74,20
2601,2016,Nou Barris,el TurÃ³ de la Peira,70-74,7
2602,2016,Nou Barris,Can Peguera,70-74,2
2603,2016,Nou Barris,la Guineueta,70-74,9
2604,2016,Nou Barris,Canyelles,70-74,7
2605,2016,Nou Barris,les Roquetes,70-74,8
2606,2016,Nou Barris,Verdun,70-74,10
2607,2016,Nou Barris,la Prosperitat,70-74,22
2608,2016,Nou Barris,la Trinitat Nova,70-74,3
2609,2016,Nou Barris,Torre BarÃ³,70-74,3
2610,2016,Nou Barris,Ciutat Meridiana,70-74,12
2611,2016,Nou Barris,Vallbona,70-74,1
2612,2016,Sant Andreu,la Trinitat Vella,70-74,9
2613,2016,Sant Andreu,BarÃ³ de Viver,70-74,1
2614,2016,Sant Andreu,el Bon Pastor,70-74,15
2615,2016,Sant Andreu,Sant Andreu,70-74,40
2616,2016,Sant Andreu,la Sagrera,70-74,20
2617,2016,Sant Andreu,el CongrÃ©s i els Indians,70-74,7
2618,2016,Sant Andreu,Navas,70-74,16
2619,2016,Sant MartÃ­,el Camp de l'Arpa del Clot,70-74,31
2620,2016,Sant MartÃ­,el Clot,70-74,14
2621,2016,Sant MartÃ­,el Parc i la Llacuna del Poblenou,70-74,12
2622,2016,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,70-74,1
2623,2016,Sant MartÃ­,el Poblenou,70-74,20
2624,2016,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,70-74,3
2625,2016,Sant MartÃ­,el BesÃ²s i el Maresme,70-74,18
2626,2016,Sant MartÃ­,ProvenÃ§als del Poblenou,70-74,8
2627,2016,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,70-74,27
2628,2016,Sant MartÃ­,la Verneda i la Pau,70-74,31
2629,2016,Ciutat Vella,el Raval,75-79,42
2630,2016,Ciutat Vella,el Barri GÃ²tic,75-79,10
2631,2016,Ciutat Vella,la Barceloneta,75-79,7
2632,2016,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",75-79,12
2633,2016,Eixample,el Fort Pienc,75-79,29
2634,2016,Eixample,la Sagrada FamÃ­lia,75-79,43
2635,2016,Eixample,la Dreta de l'Eixample,75-79,37
2636,2016,Eixample,l'Antiga Esquerra de l'Eixample,75-79,48
2637,2016,Eixample,la Nova Esquerra de l'Eixample,75-79,46
2638,2016,Eixample,Sant Antoni,75-79,27
2639,2016,Sants-MontjuÃ¯c,el Poble Sec,75-79,32
2640,2016,Sants-MontjuÃ¯c,la Marina del Prat Vermell,75-79,2
2641,2016,Sants-MontjuÃ¯c,la Marina de Port,75-79,35
2642,2016,Sants-MontjuÃ¯c,la Font de la Guatlla,75-79,6
2643,2016,Sants-MontjuÃ¯c,Hostafrancs,75-79,8
2644,2016,Sants-MontjuÃ¯c,la Bordeta,75-79,18
2645,2016,Sants-MontjuÃ¯c,Sants - Badal,75-79,17
2646,2016,Sants-MontjuÃ¯c,Sants,75-79,41
2647,2016,Les Corts,les Corts,75-79,34
2648,2016,Les Corts,la Maternitat i Sant Ramon,75-79,26
2649,2016,Les Corts,Pedralbes,75-79,10
2650,2016,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",75-79,4
2651,2016,SarriÃ -Sant Gervasi,SarriÃ ,75-79,23
2652,2016,SarriÃ -Sant Gervasi,les Tres Torres,75-79,10
2653,2016,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,75-79,17
2654,2016,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,75-79,37
2655,2016,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,75-79,24
2656,2016,GrÃ cia,Vallcarca i els Penitents,75-79,13
2657,2016,GrÃ cia,el Coll,75-79,9
2658,2016,GrÃ cia,la Salut,75-79,5
2659,2016,GrÃ cia,la Vila de GrÃ cia,75-79,46
2660,2016,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,75-79,34
2661,2016,Horta-GuinardÃ³,el Baix GuinardÃ³,75-79,27
2662,2016,Horta-GuinardÃ³,Can BarÃ³,75-79,12
2663,2016,Horta-GuinardÃ³,el GuinardÃ³,75-79,24
2664,2016,Horta-GuinardÃ³,la Font d'en Fargues,75-79,7
2665,2016,Horta-GuinardÃ³,el Carmel,75-79,55
2666,2016,Horta-GuinardÃ³,la Teixonera,75-79,12
2667,2016,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,75-79,6
2668,2016,Horta-GuinardÃ³,Montbau,75-79,2
2669,2016,Horta-GuinardÃ³,la Vall d'Hebron,75-79,9
2670,2016,Horta-GuinardÃ³,la Clota,75-79,1
2671,2016,Horta-GuinardÃ³,Horta,75-79,29
2672,2016,Nou Barris,Vilapicina i la Torre Llobeta,75-79,28
2673,2016,Nou Barris,Porta,75-79,20
2674,2016,Nou Barris,el TurÃ³ de la Peira,75-79,15
2675,2016,Nou Barris,Can Peguera,75-79,3
2676,2016,Nou Barris,la Guineueta,75-79,16
2677,2016,Nou Barris,Canyelles,75-79,9
2678,2016,Nou Barris,les Roquetes,75-79,11
2679,2016,Nou Barris,Verdun,75-79,10
2680,2016,Nou Barris,la Prosperitat,75-79,42
2681,2016,Nou Barris,la Trinitat Nova,75-79,9
2682,2016,Nou Barris,Torre BarÃ³,75-79,1
2683,2016,Nou Barris,Ciutat Meridiana,75-79,16
2684,2016,Nou Barris,Vallbona,75-79,4
2685,2016,Sant Andreu,la Trinitat Vella,75-79,8
2686,2016,Sant Andreu,BarÃ³ de Viver,75-79,1
2687,2016,Sant Andreu,el Bon Pastor,75-79,10
2688,2016,Sant Andreu,Sant Andreu,75-79,43
2689,2016,Sant Andreu,la Sagrera,75-79,33
2690,2016,Sant Andreu,el CongrÃ©s i els Indians,75-79,17
2691,2016,Sant Andreu,Navas,75-79,21
2692,2016,Sant MartÃ­,el Camp de l'Arpa del Clot,75-79,27
2693,2016,Sant MartÃ­,el Clot,75-79,18
2694,2016,Sant MartÃ­,el Parc i la Llacuna del Poblenou,75-79,11
2695,2016,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,75-79,3
2696,2016,Sant MartÃ­,el Poblenou,75-79,27
2697,2016,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,75-79,3
2698,2016,Sant MartÃ­,el BesÃ²s i el Maresme,75-79,17
2699,2016,Sant MartÃ­,ProvenÃ§als del Poblenou,75-79,8
2700,2016,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,75-79,30
2701,2016,Sant MartÃ­,la Verneda i la Pau,75-79,38
2702,2016,Ciutat Vella,el Raval,80-84,44
2703,2016,Ciutat Vella,el Barri GÃ²tic,80-84,13
2704,2016,Ciutat Vella,la Barceloneta,80-84,46
2705,2016,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",80-84,18
2706,2016,Eixample,el Fort Pienc,80-84,55
2707,2016,Eixample,la Sagrada FamÃ­lia,80-84,72
2708,2016,Eixample,la Dreta de l'Eixample,80-84,76
2709,2016,Eixample,l'Antiga Esquerra de l'Eixample,80-84,61
2710,2016,Eixample,la Nova Esquerra de l'Eixample,80-84,75
2711,2016,Eixample,Sant Antoni,80-84,51
2712,2016,Sants-MontjuÃ¯c,el Poble Sec,80-84,62
2713,2016,Sants-MontjuÃ¯c,la Marina del Prat Vermell,80-84,4
2714,2016,Sants-MontjuÃ¯c,la Marina de Port,80-84,50
2715,2016,Sants-MontjuÃ¯c,la Font de la Guatlla,80-84,18
2716,2016,Sants-MontjuÃ¯c,Hostafrancs,80-84,22
2717,2016,Sants-MontjuÃ¯c,la Bordeta,80-84,35
2718,2016,Sants-MontjuÃ¯c,Sants - Badal,80-84,30
2719,2016,Sants-MontjuÃ¯c,Sants,80-84,63
2720,2016,Les Corts,les Corts,80-84,64
2721,2016,Les Corts,la Maternitat i Sant Ramon,80-84,29
2722,2016,Les Corts,Pedralbes,80-84,17
2723,2016,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",80-84,12
2724,2016,SarriÃ -Sant Gervasi,SarriÃ ,80-84,38
2725,2016,SarriÃ -Sant Gervasi,les Tres Torres,80-84,25
2726,2016,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,80-84,48
2727,2016,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,80-84,38
2728,2016,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,80-84,41
2729,2016,GrÃ cia,Vallcarca i els Penitents,80-84,23
2730,2016,GrÃ cia,el Coll,80-84,8
2731,2016,GrÃ cia,la Salut,80-84,29
2732,2016,GrÃ cia,la Vila de GrÃ cia,80-84,66
2733,2016,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,80-84,65
2734,2016,Horta-GuinardÃ³,el Baix GuinardÃ³,80-84,66
2735,2016,Horta-GuinardÃ³,Can BarÃ³,80-84,22
2736,2016,Horta-GuinardÃ³,el GuinardÃ³,80-84,52
2737,2016,Horta-GuinardÃ³,la Font d'en Fargues,80-84,16
2738,2016,Horta-GuinardÃ³,el Carmel,80-84,54
2739,2016,Horta-GuinardÃ³,la Teixonera,80-84,22
2740,2016,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,80-84,20
2741,2016,Horta-GuinardÃ³,Montbau,80-84,18
2742,2016,Horta-GuinardÃ³,la Vall d'Hebron,80-84,9
2743,2016,Horta-GuinardÃ³,la Clota,80-84,0
2744,2016,Horta-GuinardÃ³,Horta,80-84,42
2745,2016,Nou Barris,Vilapicina i la Torre Llobeta,80-84,49
2746,2016,Nou Barris,Porta,80-84,50
2747,2016,Nou Barris,el TurÃ³ de la Peira,80-84,41
2748,2016,Nou Barris,Can Peguera,80-84,6
2749,2016,Nou Barris,la Guineueta,80-84,20
2750,2016,Nou Barris,Canyelles,80-84,17
2751,2016,Nou Barris,les Roquetes,80-84,19
2752,2016,Nou Barris,Verdun,80-84,21
2753,2016,Nou Barris,la Prosperitat,80-84,55
2754,2016,Nou Barris,la Trinitat Nova,80-84,23
2755,2016,Nou Barris,Torre BarÃ³,80-84,4
2756,2016,Nou Barris,Ciutat Meridiana,80-84,7
2757,2016,Nou Barris,Vallbona,80-84,7
2758,2016,Sant Andreu,la Trinitat Vella,80-84,7
2759,2016,Sant Andreu,BarÃ³ de Viver,80-84,4
2760,2016,Sant Andreu,el Bon Pastor,80-84,15
2761,2016,Sant Andreu,Sant Andreu,80-84,84
2762,2016,Sant Andreu,la Sagrera,80-84,35
2763,2016,Sant Andreu,el CongrÃ©s i els Indians,80-84,23
2764,2016,Sant Andreu,Navas,80-84,35
2765,2016,Sant MartÃ­,el Camp de l'Arpa del Clot,80-84,68
2766,2016,Sant MartÃ­,el Clot,80-84,35
2767,2016,Sant MartÃ­,el Parc i la Llacuna del Poblenou,80-84,19
2768,2016,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,80-84,7
2769,2016,Sant MartÃ­,el Poblenou,80-84,51
2770,2016,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,80-84,12
2771,2016,Sant MartÃ­,el BesÃ²s i el Maresme,80-84,40
2772,2016,Sant MartÃ­,ProvenÃ§als del Poblenou,80-84,30
2773,2016,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,80-84,51
2774,2016,Sant MartÃ­,la Verneda i la Pau,80-84,65
2775,2016,Ciutat Vella,el Raval,85-89,49
2776,2016,Ciutat Vella,el Barri GÃ²tic,85-89,24
2777,2016,Ciutat Vella,la Barceloneta,85-89,34
2778,2016,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",85-89,54
2779,2016,Eixample,el Fort Pienc,85-89,66
2780,2016,Eixample,la Sagrada FamÃ­lia,85-89,131
2781,2016,Eixample,la Dreta de l'Eixample,85-89,98
2782,2016,Eixample,l'Antiga Esquerra de l'Eixample,85-89,94
2783,2016,Eixample,la Nova Esquerra de l'Eixample,85-89,114
2784,2016,Eixample,Sant Antoni,85-89,78
2785,2016,Sants-MontjuÃ¯c,el Poble Sec,85-89,70
2786,2016,Sants-MontjuÃ¯c,la Marina del Prat Vermell,85-89,4
2787,2016,Sants-MontjuÃ¯c,la Marina de Port,85-89,58
2788,2016,Sants-MontjuÃ¯c,la Font de la Guatlla,85-89,23
2789,2016,Sants-MontjuÃ¯c,Hostafrancs,85-89,29
2790,2016,Sants-MontjuÃ¯c,la Bordeta,85-89,29
2791,2016,Sants-MontjuÃ¯c,Sants - Badal,85-89,42
2792,2016,Sants-MontjuÃ¯c,Sants,85-89,87
2793,2016,Les Corts,les Corts,85-89,96
2794,2016,Les Corts,la Maternitat i Sant Ramon,85-89,49
2795,2016,Les Corts,Pedralbes,85-89,31
2796,2016,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",85-89,10
2797,2016,SarriÃ -Sant Gervasi,SarriÃ ,85-89,58
2798,2016,SarriÃ -Sant Gervasi,les Tres Torres,85-89,23
2799,2016,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,85-89,72
2800,2016,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,85-89,96
2801,2016,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,85-89,49
2802,2016,GrÃ cia,Vallcarca i els Penitents,85-89,40
2803,2016,GrÃ cia,el Coll,85-89,11
2804,2016,GrÃ cia,la Salut,85-89,31
2805,2016,GrÃ cia,la Vila de GrÃ cia,85-89,118
2806,2016,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,85-89,81
2807,2016,Horta-GuinardÃ³,el Baix GuinardÃ³,85-89,76
2808,2016,Horta-GuinardÃ³,Can BarÃ³,85-89,14
2809,2016,Horta-GuinardÃ³,el GuinardÃ³,85-89,89
2810,2016,Horta-GuinardÃ³,la Font d'en Fargues,85-89,17
2811,2016,Horta-GuinardÃ³,el Carmel,85-89,41
2812,2016,Horta-GuinardÃ³,la Teixonera,85-89,15
2813,2016,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,85-89,21
2814,2016,Horta-GuinardÃ³,Montbau,85-89,15
2815,2016,Horta-GuinardÃ³,la Vall d'Hebron,85-89,18
2816,2016,Horta-GuinardÃ³,la Clota,85-89,0
2817,2016,Horta-GuinardÃ³,Horta,85-89,73
2818,2016,Nou Barris,Vilapicina i la Torre Llobeta,85-89,75
2819,2016,Nou Barris,Porta,85-89,55
2820,2016,Nou Barris,el TurÃ³ de la Peira,85-89,48
2821,2016,Nou Barris,Can Peguera,85-89,5
2822,2016,Nou Barris,la Guineueta,85-89,37
2823,2016,Nou Barris,Canyelles,85-89,8
2824,2016,Nou Barris,les Roquetes,85-89,27
2825,2016,Nou Barris,Verdun,85-89,28
2826,2016,Nou Barris,la Prosperitat,85-89,55
2827,2016,Nou Barris,la Trinitat Nova,85-89,19
2828,2016,Nou Barris,Torre BarÃ³,85-89,0
2829,2016,Nou Barris,Ciutat Meridiana,85-89,7
2830,2016,Nou Barris,Vallbona,85-89,3
2831,2016,Sant Andreu,la Trinitat Vella,85-89,13
2832,2016,Sant Andreu,BarÃ³ de Viver,85-89,3
2833,2016,Sant Andreu,el Bon Pastor,85-89,18
2834,2016,Sant Andreu,Sant Andreu,85-89,91
2835,2016,Sant Andreu,la Sagrera,85-89,54
2836,2016,Sant Andreu,el CongrÃ©s i els Indians,85-89,43
2837,2016,Sant Andreu,Navas,85-89,42
2838,2016,Sant MartÃ­,el Camp de l'Arpa del Clot,85-89,83
2839,2016,Sant MartÃ­,el Clot,85-89,44
2840,2016,Sant MartÃ­,el Parc i la Llacuna del Poblenou,85-89,25
2841,2016,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,85-89,12
2842,2016,Sant MartÃ­,el Poblenou,85-89,54
2843,2016,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,85-89,23
2844,2016,Sant MartÃ­,el BesÃ²s i el Maresme,85-89,50
2845,2016,Sant MartÃ­,ProvenÃ§als del Poblenou,85-89,27
2846,2016,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,85-89,58
2847,2016,Sant MartÃ­,la Verneda i la Pau,85-89,64
2848,2016,Ciutat Vella,el Raval,90-94,43
2849,2016,Ciutat Vella,el Barri GÃ²tic,90-94,21
2850,2016,Ciutat Vella,la Barceloneta,90-94,29
2851,2016,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",90-94,31
2852,2016,Eixample,el Fort Pienc,90-94,67
2853,2016,Eixample,la Sagrada FamÃ­lia,90-94,117
2854,2016,Eixample,la Dreta de l'Eixample,90-94,106
2855,2016,Eixample,l'Antiga Esquerra de l'Eixample,90-94,90
2856,2016,Eixample,la Nova Esquerra de l'Eixample,90-94,125
2857,2016,Eixample,Sant Antoni,90-94,89
2858,2016,Sants-MontjuÃ¯c,el Poble Sec,90-94,62
2859,2016,Sants-MontjuÃ¯c,la Marina del Prat Vermell,90-94,4
2860,2016,Sants-MontjuÃ¯c,la Marina de Port,90-94,36
2861,2016,Sants-MontjuÃ¯c,la Font de la Guatlla,90-94,22
2862,2016,Sants-MontjuÃ¯c,Hostafrancs,90-94,24
2863,2016,Sants-MontjuÃ¯c,la Bordeta,90-94,33
2864,2016,Sants-MontjuÃ¯c,Sants - Badal,90-94,38
2865,2016,Sants-MontjuÃ¯c,Sants,90-94,81
2866,2016,Les Corts,les Corts,90-94,94
2867,2016,Les Corts,la Maternitat i Sant Ramon,90-94,34
2868,2016,Les Corts,Pedralbes,90-94,19
2869,2016,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",90-94,10
2870,2016,SarriÃ -Sant Gervasi,SarriÃ ,90-94,66
2871,2016,SarriÃ -Sant Gervasi,les Tres Torres,90-94,36
2872,2016,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,90-94,62
2873,2016,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,90-94,98
2874,2016,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,90-94,41
2875,2016,GrÃ cia,Vallcarca i els Penitents,90-94,32
2876,2016,GrÃ cia,el Coll,90-94,6
2877,2016,GrÃ cia,la Salut,90-94,20
2878,2016,GrÃ cia,la Vila de GrÃ cia,90-94,110
2879,2016,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,90-94,67
2880,2016,Horta-GuinardÃ³,el Baix GuinardÃ³,90-94,109
2881,2016,Horta-GuinardÃ³,Can BarÃ³,90-94,11
